SequenceID,ClusterID
819,1
5739,401
4940,1
2412,1
11605,1
579,43
8761,1
8510,1
5846,192
9036,1
4862,1
5849,1
7296,1
10158,1
305,36
2526,1
11650,1
6646,1
8966,1
6345,217
1243,1
9903,1
9803,361
11807,1
5078,1
2998,1
5786,1
7095,1
6953,1
111,1
608,1
4463,1
10533,1
5773,1
2727,1
4895,313
4370,1
12008,1
9481,1
547,1
470,1
11261,1
11714,1
1405,1
6023,1
9913,1
8205,1
5057,1
1804,1
12076,1
9187,1
11208,1
1276,1
4315,53
6597,1
4954,1
1727,1
7169,1
6872,263
8281,1
11461,1
7725,1
3516,171
2557,1
5731,1
11496,1
2938,1
8033,1
1195,198
8155,1
10545,1
2051,1
3421,1
6532,1
3370,348
8397,1
1443,1
9975,1
6081,28
8040,1
10114,1
5303,1
8063,1
8106,1
5114,1
4403,229
6078,1
11537,1
9735,1
6761,1
468,1
9751,135
3599,125
1206,1
11853,1
3506,1
8769,1
2747,1
4243,1
2839,1
11661,1
6611,128
10676,1
1511,1
4117,1
566,1
11772,1
8179,1
11433,1
4016,1
1699,379
687,1
4832,1
4718,279
7220,1
2098,398
7641,1
10166,1
6267,1
4561,1
8259,1
6415,1
691,1
11493,1
7451,1
5715,1
660,1
5820,1
11540,1
6329,1
10162,1
5513,1
95,1
11546,1
4845,177
2047,408
6335,189
3575,1
2765,1
4827,60
8503,1
11676,1
6893,1
376,1
6610,1
5023,1
9956,1
10133,1
9359,1
12031,1
2524,123
1128,1
2858,1
1155,1
1328,1
3310,1
10224,1
4595,1
5027,1
2602,299
1133,1
7340,1
1231,1
1958,46
11531,1
1018,1
1258,1
11213,1
9138,1
2492,82
5730,1
11952,1
11970,1
4536,1
8335,1
7812,1
6224,1
313,10
525,9
11859,1
6724,1
758,1
8483,1
747,1
2989,1
11144,1
11205,1
7866,114
9550,1
6242,62
4201,1
4711,1
10806,1
9432,1
7072,1
132,1
10161,1
6929,282
766,1
7534,1
1819,391
7792,1
8856,1
7017,1
8177,1
5735,1
1301,1
8581,1
4433,322
10147,1
4449,1
3334,353
10966,1
8193,1
7728,1
8119,141
5184,1
7232,1
2289,1
7033,1
4460,1
7740,193
9573,1
4977,1
2064,65
11825,1
7727,1
11833,1
7772,8
8080,1
5433,109
9664,185
9715,1
11498,1
6437,1
1361,1
7598,1
5697,1
1948,89
5506,1
9514,147
5840,1
8166,1
4213,390
3312,1
7164,1
1669,1
9668,1
4507,1
7585,1
8740,1
4620,10
6867,203
820,1
8293,328
5376,1
11792,1
8013,1
10706,1
7081,1
2209,1
3793,1
10626,1
11729,1
3936,1
5430,1
5181,443
11039,1
6832,1
3265,1
5260,1
1164,1
2736,1
11911,1
7176,38
5346,174
2184,1
552,315
636,1
8244,1
9837,1
8798,1
1615,62
3665,1
4918,121
2429,1
179,1
3240,1
4820,1
2531,1
8027,1
7194,1
4360,14
8162,1
9522,1
8610,1
11230,1
8558,1
10877,1
7954,1
6870,1
6993,1
6145,1
5789,1
8258,1
7595,241
2383,1
3260,1
10359,1
11385,1
11109,1
34,143
9183,1
8118,1
2110,10
10743,1
8298,1
1984,1
2054,73
11845,1
9103,225
6757,1
2965,1
9293,1
3784,1
6458,214
430,1
412,1
1185,1
10736,1
3006,47
11270,1
1248,1
4841,270
131,175
10261,1
11698,1
9460,1
613,1
5142,198
2353,1
4728,1
2183,1
5123,1
10701,1
11136,1
11238,1
2680,1
9561,1
2225,1
11279,1
511,60
864,130
11793,1
9720,33
10631,1
5499,1
12160,1
4710,1
6559,172
11708,1
8430,80
6357,277
11357,1
770,300
3923,1
7697,1
7166,1
3153,1
10717,1
1378,7
10980,1
10454,1
2843,1
1736,1
4316,1
10971,1
11325,1
6254,1
341,174
6907,422
7914,113
6405,1
7908,1
5749,1
5631,15
1939,1
90,1
11775,1
1871,1
1256,1
11523,1
11701,1
630,1
8648,1
8566,1
6551,444
12014,1
10374,1
7835,1
7145,443
9056,1
6878,305
10910,1
1325,1
394,7
7599,161
5212,1
11635,1
11658,1
8307,1
3885,70
8055,1
8356,1
7686,1
63,1
625,78
43,1
7173,1
11749,1
3857,254
6957,1
7535,1
491,1
9256,1
1517,174
4101,1
11582,1
11212,1
5742,1
7883,1
8039,26
294,1
7009,302
8571,1
4932,1
11665,1
35,348
11042,1
11478,1
1197,1
2881,1
5973,1
7571,1
8315,131
7139,1
4264,1
9198,1
9859,1
11734,1
6694,1
11074,1
1019,68
8737,1
12110,1
4056,1
216,1
7307,1
6071,1
10729,1
7358,1
1568,1
5787,1
9086,1
6845,1
11147,1
5250,1
5235,345
4247,1
3733,1
10073,1
9556,445
5909,1
1074,1
5709,1
3612,1
2145,324
6061,1
11028,1
10673,1
4787,1
5101,405
9204,37
6884,1
8897,1
2367,1
3962,1
7749,42
4906,1
11517,1
9531,1
6732,1
9978,1
10936,1
5690,420
2044,40
11240,1
4608,1
6348,92
8425,1
2495,1
6594,1
10455,1
8908,1
11200,1
7605,1
11543,1
11948,1
3414,1
2625,94
2546,348
4291,1
5997,1
10005,1
992,1
4898,145
3611,1
11899,1
9515,42
4357,1
3966,1
11818,1
1870,1
1906,12
11813,1
11659,1
4008,1
7576,1
2097,1
10402,1
11140,1
436,125
8795,1
10886,1
7438,1
6315,1
6856,1
9860,1
4779,1
2977,1
8154,275
8961,32
6849,1
3457,1
6988,1
9938,1
5409,1
3878,1
2173,96
4644,1
3096,243
11070,1
10536,1
2889,1
12083,1
11194,1
655,50
2296,1
11166,1
7816,310
6251,1
7786,1
3329,1
4971,1
3204,1
8903,312
4920,445
5406,439
5200,1
548,118
3630,1
7242,1
5956,193
7965,1
12100,1
10686,1
2865,1
7244,1
1346,1
4605,1
12058,1
7730,1
8597,1
8097,1
11090,1
5933,90
11013,1
6362,1
10553,1
7123,1
8446,1
5937,1
9262,1
3374,1
6911,372
4258,181
6756,1
3234,1
952,353
738,1
7436,1
1797,1
4726,1
2074,1
239,1
11987,1
8876,419
8470,318
5137,1
3646,1
4216,1
11302,1
11301,1
3769,10
6915,1
4691,1
962,1
6681,446
6711,1
10082,1
6154,1
6573,1
6401,1
3430,1
1070,1
12052,1
8578,414
4946,1
85,1
7779,138
6032,1
998,1
10581,1
494,1
11619,1
8609,138
5128,447
4659,193
2836,1
10756,1
3013,268
11763,1
6516,278
9269,1
4876,1
9339,425
5393,1
2245,1
11817,1
7718,1
8657,1
701,1
5337,113
3504,1
1177,1
5190,1
6387,1
8260,1
9861,1
978,131
1869,219
7430,1
6771,101
8295,1
238,1
3048,1
2868,1
9727,1
9657,1
3706,7
6374,1
3275,1
362,1
5834,1
11469,1
7443,1
614,97
11629,1
2636,349
7236,138
1670,1
5535,1
11866,1
462,1
2549,9
3743,1
1749,1
8539,1
8394,1
2719,118
8860,1
5099,1
1400,1
8863,38
10334,1
10456,1
243,1
9176,438
10527,1
11237,1
4266,1
4900,1
11407,1
11338,1
11915,1
4272,1
1839,1
2379,60
6871,448
8240,1
9408,1
4199,1
886,1
11226,1
6087,1
3000,449
3456,1
10113,1
5790,1
11483,1
4150,395
12130,1
8226,1
5449,1
10027,1
3829,1
3947,1
1899,1
1986,1
6305,1
6412,1
7094,1
7321,152
6139,1
3072,1
1957,68
1077,1
11656,1
5247,1
3391,1
4516,1
2243,1
6035,1
11128,1
4071,274
10122,1
8933,1
12091,1
8460,1
6579,1
4288,164
6923,1
5206,1
1774,217
3997,1
3629,246
7910,1
5287,1
3476,1
11723,1
10384,1
7241,1
7977,1
2633,48
8894,1
1373,36
6419,1
2794,1
9840,1
1148,1
2315,48
11981,1
1613,1
274,1
2964,101
3555,254
4240,1
6427,1
6889,450
4118,1
8579,277
10036,1
6882,1
6628,1
5641,246
10695,1
166,105
11339,1
12040,1
7699,1
8464,1
5825,1
11159,1
2532,53
5132,1
1345,1
4487,1
8589,1
11515,1
5664,101
10428,1
1383,1
8706,417
5157,291
4689,1
9714,1
2408,1
11242,1
1578,1
1858,1
2842,1
2518,1
11969,1
6742,1
8826,1
6449,262
1327,359
2295,122
4544,1
5358,1
8398,1
10655,1
5067,142
472,43
9096,1
8461,1
8048,1
9152,1
88,1
5001,1
1742,1
7063,1
6754,1
845,1
7842,1
4822,1
823,1
11143,1
4610,1
11783,1
1528,368
1224,1
10151,1
7912,403
7233,1
3228,1
877,123
11888,1
7839,1
3879,1
6598,325
7036,1
6933,156
7675,207
9752,1
8818,1
6879,191
9132,1
5976,251
543,1
6964,1
6533,1
4125,1
2423,1
3027,1
5194,235
2564,1
842,128
9810,1
7060,1
4837,1
6821,1
3359,1
8465,1
3114,5
10096,1
920,1
9774,1
8176,1
4531,257
6612,1
2356,105
4221,1
6054,1
6835,1
5743,449
12095,1
8940,1
8569,1
9177,106
8506,1
7223,1
5908,1
7202,1
11641,1
9980,1
9833,288
3607,1
4301,1
3826,1
2094,1
5828,1
9850,1
220,1
1132,21
9125,1
5884,1
6047,1
7861,1
5424,1
595,9
5370,1
4592,1
1863,1
3491,1
6196,1
11571,1
9754,1
9757,1
7665,1
6005,1
457,133
9780,1
5272,1
6027,1
9788,1
4262,1
1510,1
3692,1
352,261
6270,279
8988,1
5877,1
10109,1
9356,1
8352,1
6841,1
2068,1
3239,1
10405,1
7574,28
9702,1
11738,1
7304,1
4248,1
2256,295
683,1
892,49
10754,1
7058,1
1456,1
11823,1
11138,1
6279,1
10670,1
12123,1
8722,1
6790,1
2590,1
7133,1
4767,6
6894,1
2774,1
11318,1
2588,389
7879,1
3544,68
3904,21
9188,1
11973,1
3325,89
2268,1
10760,1
948,1
11795,1
10973,1
7124,1
519,1
7618,359
7483,88
4816,1
8230,1
7496,1
5318,1
10325,1
6465,238
2259,300
10784,1
10845,1
3201,1
1298,1
1313,1
4736,89
8079,1
8614,1
6098,1
9813,1
2505,1
5014,1
3833,155
7474,1
10464,1
10925,1
9863,1
3099,12
9316,1
2992,1
5794,1
3276,1
11789,1
964,451
1201,1
233,1
5025,1
9462,33
1971,325
905,279
10959,1
4931,1
11151,1
1204,118
1635,1
6466,1
12030,1
633,1
1466,1
9957,1
6364,1
10331,1
8444,1
4069,272
10745,1
11575,1
5807,101
5795,1
9122,1
6080,1
2884,1
607,1
11023,1
2973,1
3077,1
11068,1
7333,1
5386,1
417,43
990,1
1215,1
6094,1
5774,1
5388,1
5543,328
3042,200
7857,1
6341,1
11179,1
10642,1
2100,32
11390,1
3640,349
7636,12
9114,193
976,1
6547,1
1533,1
6942,1
10508,1
5861,1
5581,402
7923,1
6238,1
11170,1
3442,1
4185,1
10318,1
2814,1
10990,1
3066,1
5725,1
6402,1
9663,1
11456,1
862,73
9563,1
11591,1
9487,1
2936,1
736,190
8173,1
1439,81
7501,427
6180,1
8959,85
11251,1
7741,1
2950,1
715,1
11983,1
67,1
10979,1
10203,1
6647,182
114,1
10556,1
1896,1
9619,1
588,1
6726,1
7330,1
6860,1
316,1
1501,1
4584,85
752,1
5618,1
11828,1
11782,1
8854,1
5748,1
11706,1
5316,211
6342,33
7564,1
10944,1
6961,1
5762,1
3948,435
142,1
6729,169
8708,189
7352,169
9015,409
9044,1
10815,1
11173,1
6299,1
11895,1
6106,1
7992,1
2370,149
11536,1
10401,1
11374,1
10367,1
7801,1
7099,1
1425,282
11125,1
10862,1
3660,133
2513,1
2324,308
8700,1
3273,1
459,206
5063,1
2321,1
1536,1
9680,1
9403,1
2347,1
2007,1
1895,1
5963,1
3511,1
1816,1
1477,1
2457,1
6240,1
9430,1
11459,1
9585,1
10864,1
2334,1
7552,228
4348,1
2488,1
5838,1
10248,1
3246,452
6753,1
302,1
9694,1
485,1
1129,1
4721,1
5192,257
11393,1
4858,1
8889,1
6177,122
1658,1
9568,1
11898,1
4157,1
10977,1
9635,206
9809,1
7513,294
10711,1
1726,68
2231,1
6994,26
4390,1
1598,118
11327,1
7257,1
1024,174
3982,1
7462,1
2530,1
9745,1
7507,254
11079,1
8759,1
7117,1
4868,109
6885,1
1645,21
9684,104
10690,1
4333,174
2665,149
11102,1
5679,1
9216,1
3918,1
1217,1
982,1
8576,1
1020,1
9308,1
4985,59
7586,1
8310,1
3192,1
1897,104
5033,100
4510,1
8267,115
7447,1
10811,1
6295,196
1374,1
2033,194
4017,122
1520,1
1471,105
9951,1
5310,444
6966,146
11475,1
6511,1
10597,1
11108,1
3376,308
5779,1
10639,1
843,60
1223,1
2874,1
2748,1
12033,1
10883,1
1203,451
5977,1
4376,1
9632,1
3558,1
2694,1
5550,1
551,1
991,1
3353,1
4944,1
8981,1
10975,1
10827,1
232,218
9706,42
10251,1
5944,98
1011,1
4493,1
1246,1
7316,217
7862,1
10900,1
8077,1
4040,1
4975,4
878,1
11359,1
11988,1
8766,304
9265,1
9504,98
11814,1
8190,1
11232,1
6205,1
887,1
7856,1
603,1
9213,1
2246,1
4748,1
6474,1
810,120
10077,1
9511,1
2291,1
7765,1
11272,1
3967,8
11651,1
3107,1
10605,1
10353,1
808,1
883,1
1455,53
1572,158
9662,1
929,1
6325,1
9172,1
211,428
604,60
2901,1
5928,1
7087,1
10338,1
1306,1
5274,1
2703,1
7678,1
3539,38
623,1
3565,1
7892,1
8204,1
11448,1
7979,1
3073,1
6311,1
8491,1
5214,1
12093,1
2981,1
7945,1
11972,1
297,1
5340,1
7769,1
3372,1
9559,1
7822,1
1876,1
314,1
1908,1
2399,128
369,1
1594,1
9081,1
12128,1
853,1
7870,1
8992,165
6664,1
301,1
7393,120
9415,1
1607,1
1945,1
5256,1
9370,1
7177,301
9169,1
7972,324
10848,1
1772,1
6855,1
4570,1
10714,1
2503,1
6041,1
8381,1
2690,140
4190,1
9740,1
8442,131
8511,1
2925,1
4628,1
4981,395
11274,1
6524,1
8254,1
2640,1
10275,1
5634,1
11869,1
10391,1
9335,107
9890,1
4527,14
5844,1
3915,1
7041,1
8983,394
2863,1
3223,1
8378,1
8490,1
10416,1
9535,1
1574,9
5119,1
7010,1
914,1
1326,5
9394,1
10908,1
291,133
1706,1
6231,101
2887,1
8717,432
3169,1
7788,92
6460,220
9518,1
11343,1
1507,37
11986,1
10119,1
8938,1
8599,1
2910,108
7269,1
1253,1
6624,1
7566,1
9686,1
1137,296
3250,118
2567,308
7659,1
4347,1
10418,1
3019,1
12073,1
6701,453
4761,380
2022,1
8496,1
11912,1
7477,448
7630,1
1069,1
3678,296
2053,1
7919,1
3527,1
4378,217
5292,1
2890,1
9534,454
9579,1
347,1
2415,1
2853,1
1506,1
1342,1
10085,1
2734,238
5580,1
2424,1
11431,1
572,105
10284,1
10804,1
6259,1
10267,1
1622,1
11997,1
1055,1
1044,1
6645,1
10621,1
8736,1
4607,1
6546,442
3383,1
4371,143
2628,133
9781,1
1941,1
3450,89
2297,1
9760,1
9083,1
8633,1
7284,386
9362,1
10851,1
3794,1
10187,1
671,128
5419,38
11630,1
10995,1
1029,1
9315,1
8518,1
182,1
11324,1
6925,1
4634,89
2185,1
3605,1
7834,1
8624,1
2956,1
9314,165
9336,248
3653,1
10559,1
1013,36
3162,1
7565,1
7231,169
10130,1
5994,1
7476,1
5815,1
7644,1
3818,1
8003,1
6269,1
2708,195
7694,70
3813,52
3674,1
10106,1
2010,1
767,1
4176,1
744,1
11709,1
6486,1
201,1
3161,1
2789,1
6996,1
8715,141
10696,1
10577,1
4145,1
12056,1
10129,1
11278,1
9076,1
4345,348
12124,1
2601,1
11547,1
8952,1
6421,1
7920,1
431,218
727,1
9346,193
7559,307
7439,1
3590,408
4254,1
9257,219
1831,1
10289,1
6682,1
2394,338
11007,1
6987,1
3431,1
7417,1
209,1
1925,221
8850,1
648,1
4368,1
2593,1
8488,1
833,10
791,1
2566,1
3435,1
2509,1
2523,1
4223,1
10060,1
1474,65
10369,1
7314,1
11161,1
7683,124
6521,1
4881,1
8415,344
10932,1
7209,46
4604,1
6854,253
6246,1
693,1
4204,1
4945,88
6866,1
1144,1
7127,80
11199,1
12161,1
6686,1
10843,1
1973,1
10411,1
3754,1
2908,1
571,1
1106,38
9886,1
1557,248
6806,1
5306,210
4839,1
6998,189
1800,1
4126,1
7410,1
10928,1
6288,1
5999,105
720,391
6142,1
3824,1
9477,1
8062,1
5155,1
4002,1
7663,139
10448,1
2282,1
4830,1
237,1
7800,57
390,1
4508,1
1222,1
8386,1
9920,1
7984,1
7900,1
8455,1
7613,1
1930,81
8747,1
2405,1
10241,1
5685,1
9572,1
8661,1
1753,1
2004,1
5938,1
7983,1
7185,227
10092,1
9160,193
9445,1
3880,1
6625,1
1015,93
5004,1
4626,1
7967,358
5176,1
6837,47
3219,1
7134,74
1494,1
9977,1
9360,1
2086,1
8196,1
4384,208
11968,1
4505,1
7015,1
7584,1
6558,1
2179,1
3143,1
8670,1
7799,1
3470,1
4007,160
4358,1
5646,1
3396,1
2196,88
3350,97
10449,1
6746,1
2786,1
1370,1
7658,1
10237,1
1047,1
1390,342
4372,1
5148,1
7780,40
11120,1
7882,1
10247,1
5979,1
3950,1
453,96
3955,18
7680,1
6637,319
4170,70
4647,175
8349,1
1296,1
8360,1
7364,1
8382,1
5728,1
5437,1
7518,1
5575,1
6057,1
10739,1
9574,1
681,1
11239,1
4979,1
479,1
2112,1
3367,200
7450,1
5203,1
11394,1
2710,1
6992,1
11286,1
5770,88
11081,1
6260,1
8264,1
1110,327
5540,32
3080,1
6580,1
3289,1
9410,1
5284,1
2913,1
5113,1
9421,1
8376,1
4455,52
9599,1
7078,1
10211,1
6517,1
7053,1
11067,1
3193,1
4195,1
6178,1
3111,1
10636,1
5652,1
7743,198
10323,1
10741,1
7458,1
2697,1
4872,1
4902,1
3205,1
6491,1
7974,1
11570,1
3283,1
11307,1
5202,446
7214,1
11743,1
8288,1
1330,1
10181,1
1633,1
10429,1
4903,1
5970,7
8832,1
10474,1
1388,31
7027,1
1949,1
10833,1
11652,1
7463,1
9877,88
10549,1
3380,1
10277,1
1867,114
1368,1
4343,1
1113,1
4797,1
1032,1
3988,1
6760,1
9941,1
6607,1
8930,1
6890,1
2233,453
639,37
11980,1
2959,1
1539,1
9472,1
732,1
5045,1
4203,1
1007,58
5530,1
11720,1
6635,1
10506,1
2131,122
6743,1
10285,1
9802,1
7144,1
2882,198
1255,1
6588,66
4956,1
12060,1
6903,1
2299,1
5423,1
434,1
7174,1
10471,1
10610,1
5527,22
11913,1
9010,1
7821,323
7996,1
9207,1
2581,105
5349,233
9065,1
10657,1
2331,1
6589,1
7062,102
6296,1
2099,1
6252,1
4919,348
4526,1
2491,1
12004,1
497,22
98,1
8677,1
10357,1
11525,1
1448,1
1546,1
6046,169
2480,1
6715,1
7637,1
9608,1
2806,183
11000,1
1787,306
8206,272
5516,1
2752,1
11995,1
8886,1
8721,12
8256,1
3101,1
9893,1
6314,1
10360,1
5171,1
831,1
7803,1
4483,1
9761,1
3094,1
7294,53
6116,1
7952,1
8874,1
2724,1
1900,1
4742,1
8478,1
8962,1
3518,1
11809,1
3682,1
6467,1
11880,1
3338,1
8233,1
3282,1
6877,33
10223,1
1130,1
7508,406
10209,1
8486,1
4066,1
11634,1
1544,1
1324,1
1821,1
3912,1
9091,1
3018,1
3868,111
2880,1
9042,1
11873,1
2138,1
739,128
3199,1
6634,105
10195,1
1777,1
217,1
6669,388
96,1
6247,1
2204,1
10614,1
6666,1
10704,1
8400,431
2107,1
295,211
2158,1
1245,1
11788,1
9003,1
9517,1
310,94
3007,1
1116,142
10988,1
3785,1
4273,1
10668,1
2519,319
206,1
10837,1
9856,1
1065,1
6119,1
2737,1
10274,1
5074,1
1921,1
31,112
2911,68
7529,1
3287,331
348,1
1840,1
6784,1
3730,1
665,245
2320,1
3165,1
9119,1
4362,1
6317,320
5632,1
1703,1
1139,1
2476,1
2763,1
4381,1
12015,1
1470,1
1982,1
8584,1
7558,33
1053,1
1238,1
2283,1
4322,169
3664,450
539,1
3780,1
104,1
7758,1
11306,1
10174,1
3710,1
11882,1
9778,1
1721,296
6554,359
1282,128
8731,1
7511,1
2867,1
9139,1
2583,242
5996,1
4764,1
1380,1
9167,1
10307,1
4465,1
2339,1
2147,1
10683,1
1720,1
8439,413
3863,1
9471,1
6459,26
11759,1
2249,1
1735,287
2348,321
4873,60
1230,1
2123,1
5488,1
5425,1
10970,1
3836,1
3715,1
3935,1
6970,190
12002,1
6810,77
7735,1
863,1
9203,1
10193,1
2456,1
5522,1
2838,1
11728,1
2103,1
6974,1
10512,1
8904,1
9238,1
1684,274
4267,1
8499,1
11360,1
11832,1
6378,283
36,1
5458,1
4829,1
3651,1
2171,1
6668,1
5127,178
7337,1
5871,246
4235,109
7734,1
10904,1
6191,21
2772,1
11033,1
11405,1
8547,1
9989,1
699,1
10074,1
7034,1
11609,1
815,330
3526,1
5412,1
5271,1
1157,221
9288,1
8954,1
9640,1
7200,446
2626,1
8092,1
11260,1
4848,1
5158,1
11188,1
8719,1
8215,1
2407,1
9112,361
3472,1
2327,1
8690,193
1291,1
4484,1
198,73
3763,1
9922,1
9211,95
4552,177
8907,1
4245,1
3848,1
2819,1
11391,1
4709,1
6770,1
7052,355
6370,324
8592,217
2958,54
5085,1
3434,124
2536,1
9148,47
10829,1
9711,243
949,1
10720,1
1061,455
5691,1
4656,1
10494,1
5474,1
3141,1
8021,1
11348,1
8931,1
1241,1
483,1
4733,1
5356,156
11874,1
1315,1
7823,1
567,302
1752,1
1526,1
1873,78
3024,1
9834,345
8471,1
8724,272
6440,253
6151,1
6135,1
11538,1
9028,1
230,1
2917,1
555,178
10891,1
2718,1
2810,1
1180,1
1037,5
4855,1
7521,1
1605,272
11958,1
2120,1
8968,1
9647,212
5813,291
7925,1
5783,1
6447,1
9512,1
10141,1
11503,1
10272,1
6179,1
7299,1
1794,1
6131,1
2411,1
4783,1
3568,288
9020,1
3005,1
3806,88
3530,1
11954,1
2931,453
3180,1
8915,1
9411,1
1577,1
9229,1
10263,1
11454,1
3448,1
4042,1
3015,1
1081,1
730,175
44,256
10513,1
5326,1
6359,1
7201,1
11095,1
3985,1
1639,1
1485,1
7179,344
760,1
10538,1
4395,1
8101,1
4734,1
332,1
11799,1
9581,1
10866,1
1887,36
9621,1
9598,1
1271,50
9390,1
11435,1
4044,1
1168,101
5570,1
12148,1
1334,1
8550,1
1987,1
3572,1
7790,1
2611,1
5240,1
6864,1
1236,28
1641,142
3597,1
7225,193
11099,1
4417,1
11430,1
11985,1
4405,357
9737,1
11631,1
9322,1
5051,1
961,321
2599,317
3288,1
2947,1
8318,1
787,142
4342,1
5850,1
11868,1
979,1
4506,1
4739,1
4706,1
3917,80
2288,1
6245,153
3149,1
1317,1
8745,1
2704,1
7111,1
6959,262
2388,1
2443,376
7152,1
6902,1
10748,1
5106,1
4704,1
4523,1
11422,1
3606,1
2751,1
11849,1
677,1
583,1
795,1
3787,1
7676,1
10817,1
10738,1
4897,1
6381,1
461,10
1062,1
1832,1
1968,1
9972,1
7055,228
4988,238
10398,1
2643,87
10969,1
10373,1
2914,1
1849,1
6820,1
2589,1
8974,1
9540,1
9646,270
11015,1
195,1
9791,137
7014,1
7386,365
5719,1
6020,1
3695,1
5667,1
9163,251
6050,1
7990,1
9373,1
5374,1
7696,1
7927,201
6018,1
7371,1
8216,1
8932,174
10896,1
10794,1
2668,1
8145,237
6471,1
6723,1
2454,1
8689,1
4307,1
10849,1
2825,1
4623,1
5722,1
1745,1
3455,110
10283,1
9452,1
11055,1
3913,1
2962,1
10737,1
7562,269
1046,1
712,1
3894,1
9742,1
1920,1
8929,1
2446,321
7187,177
4852,352
411,129
2082,1
8878,188
1508,28
10415,1
3532,1
5544,1
6227,421
10941,1
3560,1
560,1
3163,1
10654,1
5924,1
7669,1
2649,1
9409,1
5576,1
440,326
3083,1
478,1
6470,1
7704,1
9385,1
2859,1
5948,1
4593,1
4379,1
8989,237
8942,1
1580,1
9826,1
2272,1
7131,106
2045,1
4719,1
9776,1
1856,1
7503,239
3305,182
9725,1
4400,1
2164,1
4411,101
3688,1
10458,1
3232,1
11881,1
11685,1
1447,1
10298,1
1428,1
4365,10
5145,1
9094,1
5577,1
6800,139
6209,1
3009,1
11009,1
527,191
7499,1
2175,1
7054,447
4488,1
11463,1
822,1
9683,25
146,1
580,176
4717,1
3641,1
405,1
10351,1
7114,156
2483,1
3981,1
6339,440
2758,1
6148,1
1441,47
11254,1
4001,1
4080,1
2065,77
4219,1
5331,1
7265,1
748,1
6869,1
11191,1
8819,1
2361,373
279,1
6608,268
647,1
754,1
11082,1
10972,1
4063,1
3721,1
8049,40
10898,1
10819,1
6623,1
7887,1
6088,1
2929,1
4108,1
5613,1
8221,237
11462,1
5595,1
8650,1
6617,1
5411,1
2921,1
2396,1
6819,1
4825,167
8883,1
11984,1
7590,1
5585,1
10185,1
1808,175
1389,156
10764,1
5574,60
6999,1
8152,1
6599,1
5452,407
7702,1
9847,1
4435,1
7689,1
7046,1
6400,143
7116,1
7264,1
1354,1
1352,1
1846,1
9407,1
2689,194
3118,1
11937,1
6215,125
6262,1
7329,191
9571,1
6722,212
4913,1
97,64
8153,1
1614,1
8741,1
7695,1
4111,1
6949,1
6755,1
4249,1
4039,1
1265,1
11361,1
10591,1
1814,424
7383,405
10903,1
11797,1
9710,1
11991,1
1338,1
4497,1
3255,1
8748,1
2857,143
7391,1
6697,1
1993,363
2635,1
7342,1
8296,1
616,1
5196,1
4555,1
10486,1
3267,1
5153,1
506,1
5853,1
10835,1
12039,1
11089,1
6265,1
8816,1
5185,1
9365,409
10064,1
1091,1
1344,112
4418,266
6484,1
5097,1
4200,1
6397,193
4542,1
4385,1
9434,1
8383,203
11073,1
5400,1
10179,1
9697,1
8146,145
3446,1
6632,1
8649,437
5851,1
977,1
7235,1
4532,1
2738,1
2048,1
4299,1
7487,1
11218,1
11806,1
126,73
3208,1
2002,1
11595,1
9372,1
5289,1
7631,20
7119,1
6017,1
8041,8
5951,1
3613,1
6186,1
10531,1
9438,1
8861,1
7710,1
11470,1
2673,1
10233,1
2000,156
1079,1
10427,1
6914,98
9260,1
10305,1
2895,170
6007,1
7324,1
9008,1
5579,1
11697,1
10010,1
10229,1
11345,1
8018,1
11075,1
7331,1
1377,66
4428,1
11692,1
1190,1
9005,1
8528,1
2397,151
4454,1
11384,1
8347,267
1682,1
11299,1
1512,1
323,248
11421,1
1038,1
9049,1
6034,1
11060,1
6797,239
9024,1
9566,1
10269,1
1119,294
5589,231
7580,1
6881,70
4886,1
2661,169
12023,1
11824,1
10145,1
11008,1
7738,1
10066,1
10923,1
2586,124
2155,1
3151,1
10065,1
9541,1
2178,93
3741,193
3155,1
8084,1
498,1
11590,1
801,1
4798,1
5810,62
8605,1
9987,1
749,1
1421,1
9701,1
11879,1
4018,1
11332,1
7666,169
11862,1
11139,1
1564,308
9085,1
10609,1
1979,1
2534,1
11935,1
11342,1
6836,1
4198,1
6481,1
7884,230
6774,1
5900,1
5234,81
8133,1
3841,1
1072,21
1662,1
4875,222
1468,123
5290,1
7588,1
11522,1
1304,1
1460,1
4893,91
8099,1
5093,1
8222,1
3003,1
4849,1
6308,1
8753,201
3877,200
5061,183
6967,1
2312,1
5568,448
8999,1
5984,1
9767,454
3123,1
5305,1
7789,1
11328,1
4539,1
7262,1
8098,1
5991,200
1052,1
7754,38
10008,1
2750,1
3713,1
4698,1
1923,127
10432,1
6563,1
6051,1
2878,1
8313,1
11856,1
9456,1
11673,1
1103,1
2983,1
101,377
1677,1
4708,1
1188,1
8345,1
4955,1
6454,1
5209,1
8026,1
3297,92
5283,1
3681,1
8967,1
7960,323
7212,1
3203,1
4549,1
3703,145
5308,1
10409,1
4658,1
5681,1
6435,1
4651,1
6827,1
5108,1
1872,1
2683,236
3738,1
5793,1
3729,312
1458,1
4478,1
3034,154
12133,1
10097,1
11145,1
1657,455
6030,1
3245,1
11842,1
8504,1
2220,1
10079,1
10653,1
7408,1
3183,1
1807,1
10196,1
