SequenceID,ClusterID
30501,1
49069,1
49726,1
87829,1
71979,1
33424,1
93112,1
39512,1
30722,1
36750,1
77510,1
91378,1
87075,1
22512,1
38996,1
38267,1
52937,1
85681,1
31285,1
57377,1
28319,1
37383,1
23949,1
44579,1
68120,1
67985,1
78756,1
12574,1
77757,1
21809,1
23255,1
34852,1
12642,1
48398,1
76973,1
56114,1
57127,1
64929,1
57970,1
62248,1
3962,1
66987,1
56736,1
37006,1
1116,1
68519,1
38032,1
79724,1
48663,1
71759,1
15153,1
52211,1
42097,1
34249,1
33039,1
40116,1
45574,1
85721,1
35257,1
42549,1
55974,1
67130,1
26803,1
54098,1
39979,1
4918,1
4988,1
31330,1
66820,1
36721,1
649,1
1261,1
59124,1
87995,1
1364,1
57984,1
74847,1
66492,1
55269,1
26225,1
51393,1
44870,1
6974,1
80375,1
28474,1
67185,1
57484,1
7709,1
85884,1
77435,1
91959,1
64093,1
83202,1
84050,1
11447,1
23444,1
24482,1
46489,1
43627,1
27307,1
76045,1
59642,1
26958,1
4559,1
3501,1
27483,1
30015,1
92487,1
48843,1
47296,1
63144,1
69687,1
29341,1
26285,1
67113,1
36805,1
3118,1
55012,1
46043,1
4688,1
24574,1
76710,1
92652,1
11762,1
30959,1
5219,1
78743,1
56804,1
51949,1
70566,1
42620,1
55948,1
13311,1
42866,1
3671,1
28561,1
76887,1
36802,1
8340,1
75516,1
61222,1
43284,1
34851,1
91042,1
61369,1
26082,1
20802,1
35888,1
67597,1
41383,1
26810,1
49902,1
65400,1
48413,1
57267,1
29615,1
48226,1
77156,1
37897,1
89089,1
87989,1
11381,1
32529,1
71497,1
39196,1
22407,1
55214,1
67816,1
17423,1
9043,1
66457,1
63450,1
40574,1
38797,1
22814,1
35249,1
82447,1
26048,1
43214,1
17712,1
30254,1
2961,1
55117,1
53969,1
64878,1
30531,1
26492,1
4226,1
54048,1
56465,1
37527,1
49421,1
36975,1
44997,1
6189,1
80120,1
37245,1
91165,1
20462,1
32569,1
74868,1
78193,1
14159,1
72795,1
70340,1
44106,1
385,1
52168,1
68954,1
10444,1
92282,1
76441,1
78482,1
59218,1
5094,1
3611,1
52986,1
74038,1
16428,1
74526,1
43838,1
40634,1
59070,1
12959,1
48446,1
22070,1
46710,1
54020,1
37407,1
60060,1
60689,1
2271,1
21236,1
66258,1
44877,1
36124,1
50121,1
30989,1
9649,1
77383,1
84987,1
27434,1
74602,1
69892,1
41862,1
63092,1
48149,1
20417,1
72597,1
60753,1
47866,1
15827,1
81701,1
91537,1
44597,1
957,1
53839,1
23169,1
19004,1
58460,1
6479,1
41264,1
29539,1
65008,1
42290,1
20470,1
52782,1
62965,1
75648,1
15338,1
46499,1
59443,1
59475,1
9672,1
63967,1
44423,1
41519,1
15004,1
90036,1
28375,1
91958,1
53535,1
62353,1
75640,1
91476,1
17381,1
19071,1
55890,1
12887,1
68408,1
39277,1
91827,1
13836,1
355,1
85622,1
10206,1
82807,1
29664,1
26439,1
72500,1
8575,1
78367,1
27025,1
44749,1
2130,1
8819,1
55508,1
62071,1
80484,1
18543,1
78418,1
45259,1
89163,1
33320,1
1559,1
91871,1
54117,1
92214,1
40476,1
32856,1
8205,1
87206,1
53503,1
55879,1
51998,1
81073,1
267,1
69012,1
17841,1
47513,1
5860,1
88760,1
67663,1
52027,1
13767,1
17628,1
46364,1
24317,1
23467,1
34970,1
1988,1
73956,1
60005,1
91879,1
67129,1
29899,1
12898,1
77409,1
30511,1
85349,1
76401,1
29383,1
2241,1
26813,1
47061,1
6243,1
49185,1
24332,1
69712,1
41403,1
1379,1
2551,1
76104,1
71758,1
16783,1
34346,1
10090,1
18284,1
53903,1
69678,1
75981,1
15715,1
79767,1
21825,1
82125,1
81365,1
82661,1
59196,1
62941,1
31967,1
59671,1
82849,1
37455,1
46773,1
22700,1
65265,1
83125,1
60175,1
33212,1
42682,1
64979,1
75590,1
38757,1
55869,1
88719,1
20590,1
65394,1
54124,1
315,1
59964,1
14784,1
9754,1
16653,1
25657,1
17002,1
83696,1
85565,1
78552,1
36132,1
12607,1
69806,1
15622,1
14059,1
35111,1
62458,1
30150,1
1386,1
56668,1
41058,1
82302,1
6731,1
48020,1
53804,1
79151,1
25483,1
13308,1
71683,1
12792,1
69051,1
67516,1
38631,1
25285,1
76265,1
89307,1
9914,1
81198,1
67456,1
48261,1
35897,1
27949,1
80585,1
56633,1
77460,1
44380,1
89408,1
78991,1
11253,1
78191,1
26548,1
32216,1
84360,1
2089,1
15436,1
41715,1
51374,1
85908,1
3827,1
29785,1
81362,1
47448,1
20424,1
59556,1
91453,1
77812,1
22432,1
56234,1
86771,1
47656,1
17781,1
66690,1
8381,1
23549,1
85285,1
93233,1
12687,1
19947,1
61706,1
14547,1
89779,1
79825,1
56634,1
9210,1
91877,1
51294,1
65888,1
33121,1
85814,1
89252,1
66174,1
88164,1
34311,1
63837,1
43934,1
12255,1
22816,1
15747,1
42521,1
51068,1
9214,1
51795,1
57029,1
80903,1
47186,1
62012,1
37707,1
46947,1
24517,1
86951,1
7152,1
79405,1
753,1
90297,1
11267,1
8109,1
13222,1
58859,1
91229,1
46578,1
49299,1
91075,1
38738,1
30464,1
69266,1
89675,1
85783,1
71761,1
73920,1
89499,1
13346,1
2101,1
4000,1
23282,1
16729,1
13465,1
63930,1
50380,1
6468,1
48510,1
77263,1
86023,1
87689,1
80931,1
85591,1
75394,1
73339,1
69205,1
27346,1
26507,1
79691,1
9212,1
86047,1
51270,1
9661,1
41345,1
3844,1
67036,1
36484,1
39147,1
59648,1
37730,1
25288,1
66898,1
34557,1
48611,1
3819,1
13339,1
53435,1
23055,1
52907,1
24432,1
31282,1
17554,1
22981,1
2743,1
9829,1
24448,1
23606,1
9293,1
16413,1
35530,1
85816,1
28420,1
7759,1
23601,1
67203,1
27594,1
58049,1
57455,1
92625,1
84004,1
61310,1
47437,1
18718,1
49022,7
90473,1
88433,1
85258,1
54774,1
93139,1
60880,1
60897,1
7081,1
49082,1
82364,1
91971,1
18407,1
67754,1
58476,1
68780,1
74818,1
49840,1
19269,1
24631,1
47192,1
53999,1
63135,1
75055,1
77739,1
39881,1
5157,1
63206,1
3699,1
76814,1
15914,1
67812,1
31174,1
72913,1
25065,1
28531,1
49330,1
43206,1
56240,1
91389,1
84867,1
79972,1
49482,1
67624,1
22202,1
81317,1
21545,1
81223,1
90058,1
75668,1
8490,1
25183,1
39030,1
9137,1
23697,1
50049,1
84393,1
34275,1
88885,1
4377,1
90333,1
32526,1
65691,1
43743,1
12984,1
70187,1
1769,1
83302,1
81403,1
3121,1
64694,1
50673,1
38014,1
43820,1
73799,1
69577,1
31686,1
23358,1
42269,1
16942,1
71445,1
31755,1
48481,1
75143,1
24931,1
7335,1
64258,1
121,1
69560,1
73567,1
1013,1
16472,1
14028,1
20897,1
1937,1
37549,1
57974,1
87848,1
89052,1
7061,1
66400,1
38005,1
30924,1
72277,1
27417,1
60878,1
80617,1
86360,1
57370,1
38344,1
92407,1
25502,1
69285,1
60617,1
19148,1
14632,1
47441,1
48126,1
52340,1
73583,1
92663,1
18717,1
73422,1
80149,1
8241,1
39014,1
84863,1
61257,1
76861,1
48240,1
62024,1
18836,1
11956,1
79529,1
86167,1
62401,1
27855,1
62175,1
63133,1
23574,1
80828,1
92793,1
41595,1
77990,1
52911,1
44251,1
89971,1
33841,1
12671,1
11852,1
88094,1
86310,1
19916,1
4351,1
74079,1
10871,1
81008,1
42763,1
46516,1
32697,1
49931,1
52823,1
58122,1
37078,1
92937,1
37389,1
92157,1
85691,1
68755,1
8235,1
67832,1
47210,1
56513,1
36131,1
13331,1
75758,1
3448,1
63740,1
19763,1
14180,1
41770,1
28234,1
79259,1
30129,1
88787,1
22956,1
55444,1
80577,1
82224,1
3969,1
91434,1
53199,1
34902,1
19141,1
48588,1
46192,1
40717,1
62551,1
56227,1
45365,1
38894,1
14730,1
3255,1
80501,1
68361,1
56480,1
54336,1
69861,1
73666,1
55874,1
57144,1
31385,1
50469,1
34237,1
76283,1
14210,1
54846,1
36560,1
21745,1
56987,1
42553,1
47746,1
11552,1
47413,1
75949,1
6639,1
25133,1
64298,1
6054,1
29406,1
68397,1
72539,1
20453,1
32217,1
61294,1
18506,1
14218,1
83889,1
52692,1
24160,1
64901,1
69514,1
4509,1
60022,1
52377,1
13614,1
53067,1
27357,1
46307,1
46796,1
2131,1
45793,1
26576,1
62519,1
73005,1
40220,1
74109,1
73446,1
92198,1
6313,1
12726,1
36681,1
46932,1
78819,1
12906,1
77860,1
35306,1
84922,1
68336,1
50552,1
46129,1
5968,1
16467,1
29722,1
19036,1
26601,1
92565,1
28575,1
66434,1
77792,1
38655,1
13867,1
12229,1
42983,1
65933,1
959,1
10205,1
361,1
66858,1
69999,1
40413,1
42775,1
23913,1
55353,1
57620,1
21593,1
28972,1
13705,1
65589,1
7150,1
37413,1
48700,1
13870,1
27539,1
35880,1
65845,1
40114,1
40095,1
23621,1
66225,1
23032,1
60521,1
81520,1
22837,1
24981,1
80591,1
33549,1
23400,1
81404,1
56226,1
60417,1
34838,1
30641,1
91558,1
5279,1
92110,1
10066,1
24838,1
34082,1
71585,1
88085,1
15167,1
69974,1
47029,1
64612,1
78388,1
30884,1
85475,1
45078,1
53244,1
620,1
69572,1
1900,1
65980,1
20918,1
44818,1
2893,1
70072,1
79915,1
42063,1
63481,1
62920,1
74491,1
2060,1
61076,1
43208,1
24892,1
24957,1
33144,1
53877,1
68315,1
29853,1
57654,1
4156,1
38148,1
42516,1
35767,1
60725,1
2260,1
38806,1
23319,1
19813,1
19440,1
46089,1
35454,1
69807,1
3570,1
10537,1
28600,1
91032,1
64880,1
35579,1
33015,1
18254,1
441,1
12083,1
53256,1
58454,1
74703,1
47399,1
50015,1
71970,1
5765,1
33616,1
66941,1
35546,1
24598,1
55606,1
52825,1
35429,1
91951,1
64179,1
40619,1
22033,1
11212,1
2646,1
18726,1
27734,1
30759,1
64237,1
67534,1
21785,1
38404,1
93054,1
47468,1
50446,1
21018,1
51709,1
24830,1
60120,1
81460,1
14287,1
89076,1
24298,1
13569,1
23820,1
72402,1
74570,1
67096,1
31778,1
57299,1
38524,1
35930,1
80514,1
87849,1
79959,1
47489,1
12682,1
15600,1
55875,1
25754,1
77862,1
39023,1
45341,1
92828,1
60672,1
93091,1
76497,1
14629,1
3366,1
75003,1
81531,1
42672,1
53328,1
69523,1
32714,1
24827,1
92952,1
8259,1
88632,1
34226,1
6451,1
54148,1
87925,1
56297,1
58357,1
36112,1
49385,1
25829,1
54243,1
38177,1
43177,1
10402,1
85282,1
30700,1
61647,1
83810,1
44953,1
62023,1
50871,1
19146,1
84762,1
45706,1
46086,1
50747,1
76671,1
13974,1
33826,1
86599,1
87148,1
45585,1
2509,1
40009,1
54639,1
36682,1
85686,1
35990,1
78827,1
44991,1
83182,1
8852,1
37769,1
8587,1
79232,1
55472,1
77944,1
33140,1
35867,1
53097,1
30172,1
46654,1
50465,1
24496,1
13219,1
71205,1
91903,1
62978,1
25783,1
9300,1
74525,1
43408,1
10832,1
17038,1
69157,1
47862,1
71048,1
14492,1
66120,1
78592,1
86846,1
44872,1
78979,1
60599,1
83605,1
68005,1
83148,1
12080,1
89394,1
66156,1
86598,1
55048,1
48969,1
17232,1
67948,1
72822,1
26265,1
18192,1
7791,1
48756,1
19872,1
11349,1
29318,1
61464,1
77038,1
72057,1
46490,1
74856,1
29903,1
28226,1
45911,1
86353,1
57655,1
4702,1
62775,1
19898,1
67767,1
11092,1
10413,1
81030,1
78701,1
9291,1
30925,1
85072,1
197,1
53251,1
76944,1
24095,1
63090,1
86578,1
79558,1
25761,1
19676,1
60369,1
90860,1
17331,1
14381,1
23426,1
52004,1
11065,1
21032,1
75511,1
112,1
59236,1
61046,1
28082,1
76111,1
17973,1
53666,1
9607,1
12242,1
32468,1
41,1
27242,1
35883,1
57722,1
80200,1
83225,1
85486,1
85125,1
67107,1
4002,1
1065,1
81508,1
42820,1
88924,1
4686,1
65130,1
51109,1
81157,1
10594,1
80385,1
58788,1
58935,1
31428,1
45589,1
8413,1
83252,1
90425,1
37950,1
85667,1
49587,1
8954,1
3738,1
53487,1
62904,1
13753,1
14292,1
88070,1
52319,1
606,1
39705,1
50549,1
71040,1
85500,1
72292,1
60097,1
16109,1
64315,1
59297,1
7922,1
26679,1
3249,1
80750,1
47234,1
14054,1
17603,1
56929,1
61092,1
939,1
1884,1
27326,1
31211,1
2570,1
29809,1
33707,1
8053,1
15254,1
3455,1
1684,1
48456,1
15406,1
53685,1
80531,1
26697,1
91144,1
7858,1
57317,1
24150,1
63737,1
5442,1
44766,1
8624,1
20883,1
20635,1
53870,1
38912,1
36179,1
15571,1
20311,1
47069,1
74402,1
74835,1
76474,1
23544,1
55779,1
18550,1
52093,1
78026,1
45136,1
48848,1
84155,1
75566,1
43186,1
55280,1
51788,1
30077,1
9224,1
84636,1
58870,1
76553,1
35126,1
48417,1
6390,1
37715,1
75283,1
88060,1
49605,1
64769,1
45311,1
84719,1
15673,1
8267,1
83834,1
75053,1
21772,1
37404,1
73667,1
82997,1
10145,1
5788,1
18712,1
71183,1
36854,1
41751,1
91976,1
78118,1
89872,1
70421,1
75697,1
67484,1
4924,1
39969,1
18781,1
50270,1
68605,1
57416,1
57158,1
17101,1
39435,1
6031,1
59243,1
29830,1
10155,1
22605,1
4145,1
14958,1
63007,1
10608,1
5533,1
12930,1
62854,1
70190,1
49869,1
54195,1
32336,1
75122,1
39781,1
76359,1
3792,1
3578,1
72832,1
1634,1
16820,1
88034,1
6969,1
45065,1
16066,1
1744,1
54969,1
53577,1
15809,1
76428,1
11316,1
88566,1
69398,1
54582,1
41035,1
27852,1
3441,1
9385,1
65412,1
81249,1
872,1
75340,1
36193,1
47254,1
11467,1
31753,1
77952,1
15791,1
56247,1
63095,1
14176,1
57652,1
53657,1
27269,1
55592,1
43312,1
56623,1
2752,1
89889,1
58962,1
88501,1
89785,1
16292,1
21267,1
31486,1
47623,1
32070,1
7946,1
37802,1
71178,1
82940,1
48196,1
40052,1
25486,1
12797,1
9606,1
24391,1
39459,1
92758,1
21777,1
1284,1
49137,1
166,1
6040,1
70228,1
73576,1
68645,1
55302,1
431,1
5926,1
22156,1
21684,1
27787,1
69519,1
84523,1
86687,1
60564,1
90797,1
2878,1
69219,1
28856,1
2819,1
38254,1
50664,1
48389,1
40323,1
83958,1
93052,1
84236,1
70082,1
28656,1
39509,1
28391,1
62857,1
52927,1
71926,1
29024,1
266,1
6410,1
88345,1
59536,1
36055,1
49143,1
62943,1
41873,1
84499,1
567,1
13030,1
3184,1
57828,1
30861,1
10683,1
78823,1
34444,1
68965,1
78595,1
23307,1
79121,1
91554,1
50498,1
51848,1
18045,1
70543,1
54773,1
81475,1
54115,1
27281,1
25668,1
87049,1
75578,1
83572,1
8041,1
61559,1
67229,1
30489,1
78083,1
63646,1
83855,1
3154,1
24479,1
89705,1
65086,1
23966,1
12068,1
81325,1
92376,1
57120,1
5740,1
62392,1
46883,1
91542,1
71553,1
90172,1
71530,1
11559,1
71129,1
44283,1
89745,1
49223,1
56395,1
77697,1
54728,1
6991,1
66932,1
9075,1
57103,1
69689,1
20953,1
41305,1
81999,1
41459,1
83877,1
21618,1
73333,1
7679,1
44700,1
74633,1
780,1
16731,1
80352,1
44360,1
1374,1
26643,1
46841,1
24468,1
21616,1
91992,1
3970,1
9736,1
44454,1
1418,1
76538,1
61414,1
50318,1
84751,1
71389,1
54001,1
27550,1
1817,1
91456,1
88524,1
39850,1
74324,1
2842,1
5394,1
90991,1
31922,1
11569,1
51220,1
17096,1
46084,1
77386,1
81476,1
9319,1
31149,1
64704,1
2556,1
26879,1
3013,1
77128,1
3683,1
22401,1
40167,1
38816,1
89747,1
4050,1
59690,1
78272,1
14416,1
45323,1
6840,1
73054,1
31945,1
4474,1
81801,1
83528,1
3144,1
52752,1
11635,1
8100,1
40718,1
27476,1
45841,1
30620,1
74712,1
55319,1
7240,1
50877,1
69176,1
91511,1
35891,1
21373,1
88388,1
32539,1
71328,1
42659,1
34084,1
54753,1
49383,1
2545,1
5973,1
84894,1
32762,1
6661,1
87100,1
56627,1
33455,1
67615,1
40301,1
59054,1
47731,1
76840,1
50882,1
62798,1
61248,1
50865,1
20355,1
20450,1
3435,1
31213,1
11140,1
31809,1
20789,1
68867,1
27429,1
84971,1
7711,1
57512,1
13510,1
66121,1
19465,1
90815,1
72788,1
58700,1
86844,1
90896,1
44366,1
3488,1
23689,1
82656,1
46482,1
18170,1
75588,1
80318,1
21521,1
68585,1
73844,1
33394,1
18386,1
86515,1
62897,1
63478,1
7471,1
39718,1
48078,1
52012,1
30159,1
27295,1
53128,1
49344,1
79902,1
8687,1
73049,1
50056,1
84725,1
66237,1
34292,1
21062,1
62674,1
30840,1
82042,1
42399,1
21117,1
62211,1
19335,1
23350,1
60580,1
40788,1
34040,1
84883,1
26744,1
28242,1
47038,1
88614,1
23988,1
19797,1
24132,1
53721,1
5594,1
83911,1
23971,1
26042,1
32980,1
41879,1
26527,1
47929,1
59463,1
5247,1
91707,1
10937,1
3221,1
13386,1
58070,1
82507,1
86514,1
69566,1
30169,1
18056,1
68686,1
52277,1
8789,1
37523,1
48397,1
33310,1
9309,1
57419,1
80432,1
78485,1
2677,1
12028,1
6682,1
22176,1
8654,1
59914,1
65920,1
36533,1
22141,1
3746,1
62243,1
4101,1
8279,1
21765,1
17090,1
92116,1
5243,1
43612,1
50032,1
85861,1
24322,1
14313,1
32306,1
83948,1
22707,1
75619,1
31854,1
39933,1
6020,1
40938,1
8345,1
13912,1
14064,1
39855,1
38843,1
8035,1
77671,1
35949,1
14103,1
65781,1
3061,1
82941,1
23830,1
10992,1
16485,1
11561,1
66250,1
7483,1
85518,1
9589,1
6118,1
34233,1
57491,1
59181,1
5658,1
71977,1
8428,1
36525,1
7713,1
43169,1
8277,1
36110,1
75535,1
64514,1
15425,1
83022,1
19501,1
5153,1
4463,1
56083,1
74307,1
4599,1
49771,1
39313,1
76738,1
54372,1
74366,1
6919,1
14802,1
20524,1
76113,1
73009,1
24731,1
38226,1
43974,1
53469,1
19322,1
83697,1
18438,1
79009,1
21743,1
35611,1
84756,1
29897,1
79048,1
76044,1
37218,1
50642,1
6716,1
53194,1
27711,1
422,1
69655,1
63255,1
20767,1
19403,1
89239,1
71978,1
68339,1
74532,1
90770,1
61782,1
11609,1
7237,1
15178,1
35591,1
80606,1
72412,1
43136,1
75354,1
88081,1
15163,1
55262,1
73694,1
20959,1
18990,1
26218,1
75933,1
18849,1
85163,1
46255,1
4354,1
60358,1
27197,1
3921,1
36537,1
60127,1
19576,1
1563,1
74165,1
62815,1
66421,1
46378,1
73086,1
62468,1
12746,1
5543,1
72934,1
4779,1
61043,1
62804,1
13852,1
71898,1
30631,1
16903,1
86083,1
61137,1
67691,1
57466,1
7996,1
89835,1
37012,1
71168,1
31283,1
48641,1
36869,1
66475,1
26501,1
49323,1
84726,1
37557,1
9012,1
74618,1
81702,1
77489,1
30674,1
36161,1
33271,1
49733,1
34251,1
30515,1
79052,1
50814,1
36617,1
48076,1
78646,1
58183,1
92634,1
5095,1
55411,1
53464,1
92247,1
24079,1
37420,1
86049,1
81534,1
72106,1
772,1
26953,1
40937,1
91053,1
71721,1
41521,1
60890,1
64406,1
34479,1
5934,1
436,1
87102,1
10005,1
73648,1
4423,1
26386,1
71889,1
77479,1
42394,1
80517,1
51450,1
15665,1
74598,1
80045,1
13618,1
34219,1
21409,1
87621,1
24862,1
21301,1
51014,1
6915,1
86826,1
25333,1
6785,1
19987,1
77303,1
84512,1
69686,1
29367,1
51623,1
55780,1
53333,1
8296,1
84529,1
14879,1
74304,1
27473,1
1205,1
51364,1
10996,1
16807,1
83170,1
51248,1
63545,1
61726,1
91221,1
89120,1
32431,1
46062,1
80413,1
67987,1
64926,1
67512,1
90455,1
24433,1
67249,1
35040,1
66742,1
925,1
63888,1
55969,1
70349,1
73312,1
79514,1
59242,1
5042,1
30711,1
35753,1
30086,1
26219,1
56773,1
32518,1
51490,1
21372,1
39338,1
87741,1
21066,1
70462,1
46401,1
58062,1
69117,1
37729,1
22223,1
74639,1
69309,1
65298,1
44771,1
60273,1
24082,1
24747,1
50597,1
89791,1
16313,1
92590,1
70702,1
59491,1
15535,1
31044,1
43198,1
68108,1
13733,1
36747,1
82888,1
82039,1
85872,1
84865,1
76838,1
58011,1
38899,1
49281,1
84700,1
20984,1
81246,1
59290,1
89157,1
38278,1
28210,1
80957,1
14151,1
92217,1
11666,1
56868,1
62076,1
34728,1
2178,1
45381,1
5352,1
53737,1
49750,1
19751,1
32066,1
71155,1
11308,1
32886,1
69667,1
92866,1
78285,1
8347,1
88348,1
43451,1
82651,1
36271,1
6190,1
77389,1
72300,1
48292,1
56996,1
88952,1
71966,1
91795,1
35198,1
24560,1
86960,1
5129,1
1239,1
53553,1
84054,1
72255,1
49213,1
35445,1
27159,1
74232,1
4056,1
62285,1
44736,1
65952,1
65256,1
13697,1
37070,1
85754,1
6698,1
40601,1
79735,1
38745,1
29575,1
41362,1
70105,1
78528,1
50002,1
12105,1
36018,1
34643,1
41796,1
24392,1
44837,1
45655,1
29389,1
56002,1
71814,1
39856,1
29051,1
69951,1
58917,1
36905,1
59135,1
88411,1
51970,1
2536,1
41967,1
13057,1
46245,1
47005,1
1887,1
21523,1
29955,1
4699,1
89856,1
2720,1
25292,1
76742,1
52811,1
76454,1
60722,1
2904,1
76263,1
1762,1
13172,1
64650,1
34100,1
70715,1
40298,1
75068,1
84370,1
43019,1
26317,1
40944,1
12302,1
4813,1
56931,1
18066,1
21217,1
58060,1
1256,1
88291,1
45011,1
89300,1
79310,1
78062,1
80877,1
5644,1
80582,1
46526,1
49259,1
90343,1
50790,1
46858,1
36087,1
48100,1
21381,1
1130,1
3977,1
39897,1
92167,1
42238,1
77230,1
30069,1
12300,1
9502,1
14042,1
6736,1
74186,1
71967,1
4266,1
43232,1
215,1
83937,1
52167,1
74437,1
86541,1
85739,1
15147,1
23527,1
9216,1
88737,1
89706,1
39563,1
38129,1
24784,1
23131,1
86664,1
2092,1
53416,1
51780,1
57226,1
30237,1
30131,1
37354,1
33807,1
63866,1
851,1
74131,1
8854,1
36454,1
28789,1
71705,1
84817,1
55402,1
63735,1
72762,1
23119,1
57220,1
73090,1
47289,1
15139,1
59072,1
4857,1
27629,1
33128,1
44558,1
29568,1
38933,1
20677,1
5302,1
67015,1
76147,1
5051,1
69368,1
45040,1
3955,1
29734,1
83933,1
67774,1
2071,1
53180,1
68350,1
68643,1
81625,1
794,1
3420,1
16302,1
88410,1
2742,1
14989,1
35729,1
81552,1
90150,1
12165,1
10246,1
66443,1
22450,1
28405,1
39700,1
48451,1
45543,1
64373,1
13985,1
91920,1
70615,1
88111,1
91891,1
32765,1
27301,1
43692,1
18251,1
41949,1
58422,1
6384,1
89457,1
61549,1
11322,1
25571,1
76240,1
35104,1
30593,1
27129,1
53136,1
7695,1
48877,1
45353,1
9846,1
56279,1
9397,1
56798,1
60760,1
10228,1
9024,1
37913,1
11448,1
62025,1
54141,1
31444,1
45217,1
42073,1
25114,1
548,1
88482,1
22170,1
68868,1
44676,1
76756,1
93083,1
41324,1
30395,1
53106,1
16595,1
67579,1
34802,1
58383,1
67666,1
19942,1
4841,1
26380,1
42736,1
85300,1
46809,1
57526,1
22499,1
23636,1
37909,1
64247,1
74048,1
90385,1
46243,1
92181,1
75991,1
13539,1
83865,1
18332,1
1608,1
81983,1
82949,1
80304,1
82867,1
43423,1
77607,1
26339,1
41272,1
58923,1
1873,1
11968,1
77721,1
78730,1
8331,1
84650,1
28880,1
47684,1
69705,1
17658,1
77778,1
15908,1
20698,1
34465,1
46118,1
90437,1
59998,1
25269,1
8427,1
51440,1
48618,1
82740,1
30214,1
53069,1
52848,1
53632,1
89901,1
86737,1
61285,1
15951,1
968,1
74063,1
58198,1
41112,1
3919,1
27623,1
8946,1
33793,1
13050,1
80581,1
86705,1
25309,1
91902,1
27108,1
31408,1
57983,1
78551,1
64079,1
88914,1
69780,1
84145,1
92478,1
4583,1
65310,1
40071,1
88886,1
55817,1
15599,1
92008,1
8473,1
49241,1
75603,1
57373,1
44787,1
39045,1
21595,1
80492,1
27239,1
32875,1
75994,1
5806,1
84305,1
41181,1
74572,1
59947,1
79075,1
25681,1
29969,1
42602,1
56160,1
36972,1
16357,1
66073,1
44017,1
24584,1
62894,1
82709,1
8112,1
90768,1
26329,1
75430,1
25755,1
68046,1
75549,1
63853,1
56026,1
86492,1
64077,1
84607,1
8759,1
29620,1
26845,1
40159,1
58702,1
4032,1
86726,1
55373,1
4747,1
60266,1
44528,1
37128,1
83975,1
35666,1
57635,1
90331,1
88758,1
11238,1
76872,1
61628,1
76910,1
12936,1
55827,1
18360,1
51682,1
37589,1
50413,1
6977,1
40664,1
79221,1
80883,1
56492,1
38767,1
90761,1
37313,1
3734,1
18426,1
14634,1
77946,1
79480,1
42776,1
64699,1
80362,1
14869,1
29705,1
49440,1
17075,1
86087,1
60119,1
70924,1
81320,1
50869,1
90630,1
30321,1
77154,1
48395,1
44561,1
40654,1
79687,1
48425,1
31215,1
4804,1
41945,1
84789,1
6078,1
87249,1
43114,1
86794,1
16601,1
26488,1
1092,1
27884,1
4358,1
46530,1
40056,1
7496,1
24649,1
29190,1
62065,1
23166,1
69023,1
83458,1
28764,1
52522,1
34360,1
24198,1
82549,1
56381,1
21069,1
14129,1
60578,1
24034,1
84414,1
33969,1
54288,1
40405,1
38685,1
14705,1
2389,1
35806,1
88785,1
8672,1
34850,1
44053,1
26682,1
73139,1
19739,1
58881,1
43762,1
70926,1
65354,1
44972,1
60056,1
32621,1
92327,1
23979,1
78755,1
45471,1
4293,1
57715,1
20931,1
28107,1
23469,1
39658,1
76068,1
37624,1
61069,1
36597,1
66425,1
1250,1
15502,1
43779,1
93135,1
19341,1
62617,1
88471,1
67565,1
8323,1
62319,1
83308,1
79264,1
19745,1
28641,1
78417,1
68275,1
12356,1
83854,1
37753,1
47775,1
68618,1
35125,1
49893,1
44643,1
8206,1
37920,1
43883,1
49621,1
33035,1
20520,1
26887,1
85665,1
92239,1
16340,1
23029,1
41882,1
58762,1
83805,1
26689,1
80403,1
45489,1
89811,1
551,1
79927,1
48909,1
64019,1
11443,1
58472,1
58230,1
29943,1
65392,1
13298,1
38443,1
85313,1
61485,1
19257,1
36971,1
79269,1
51646,1
82836,1
9803,1
42840,1
57500,1
33312,1
11946,1
36297,1
2144,1
45338,1
11678,1
2929,1
50854,1
47879,1
20721,1
68989,1
54227,1
24044,1
9630,1
9156,1
43911,1
63599,1
65201,1
37399,1
65417,1
58277,1
23197,1
33597,1
62447,1
44895,1
25750,1
55690,1
33158,1
37028,1
33814,1
72274,1
88796,1
31251,1
21237,1
32789,1
27569,1
54033,1
71541,1
79004,1
72880,1
11590,1
29290,1
65092,1
68973,1
61512,1
79136,1
48937,1
67658,1
93351,1
8586,1
28292,1
48990,1
318,1
1220,1
48267,1
68678,1
46261,1
76071,1
20397,1
44086,1
91021,1
17910,1
5450,1
54342,1
213,1
50291,1
86865,1
22371,1
57102,1
54062,1
84104,1
14866,1
27453,1
86648,1
91998,1
85668,1
12367,1
2611,1
2207,1
20558,1
32849,1
91272,1
9768,1
91233,1
19931,1
78658,1
42546,1
78871,1
50910,1
20838,1
38823,1
93162,1
33661,1
12118,1
5274,1
8293,1
32198,1
60011,1
35699,1
60567,1
17548,1
77643,1
46449,1
30118,1
58576,1
49802,1
81314,1
9547,1
45143,1
87368,1
47160,1
32235,1
11182,1
78245,1
31960,1
2962,1
6480,1
24490,1
73915,1
78476,1
82619,1
64388,1
29055,1
87966,1
72594,1
3215,1
23954,1
86925,1
13197,1
52677,1
23521,1
72079,1
73458,1
15789,1
