SequenceID,ClusterID
78617,1
70457,84
50062,1
61267,1
38171,1
6678,1
25339,1
75621,1
86541,1
2207,1
70819,1
53908,1
14312,1
27714,1
40664,1
11464,1
80175,1
75416,1
90908,1
69572,1
40094,170
41968,1
82109,1
67424,1
76945,1
23009,1
70020,1
46830,1
28685,1
63226,1
58938,1
75274,1
37470,1
29206,1
56996,1
67783,1
58309,171
14069,1
31336,1
61398,1
72057,1
72597,1
21112,1
19491,1
75783,1
79337,1
55914,1
32077,1
57377,1
47399,1
54284,1
18821,1
80751,1
53111,1
79127,1
75912,1
42183,1
6608,1
68229,172
14869,1
80547,1
90243,1
58062,1
66162,1
46834,39
44439,1
38032,1
88186,1
47394,1
55396,145
5795,1
70132,1
69228,1
44677,1
73174,1
78275,1
37792,1
15559,1
62401,1
83877,1
53947,1
60300,1
66816,1
51927,1
19257,1
73086,1
38254,1
67832,1
60258,1
32132,73
4583,1
22122,1
86251,6
91645,1
76973,1
36187,1
3681,1
51867,1
59424,1
43335,1
69508,1
1878,1
19689,1
4400,1
46551,1
43466,57
81070,1
20669,1
17406,1
33660,1
46256,1
92410,1
30246,1
85223,1
82133,1
19145,1
387,1
10249,1
17294,1
51264,1
18717,1
64196,1
4673,1
91404,1
76567,1
17281,1
74215,1
51033,1
55845,1
13267,1
59961,1
20590,1
1884,1
35762,1
90207,1
47061,1
5094,1
48268,1
29374,1
60448,1
43758,1
15506,1
58659,1
4000,1
66119,1
25503,1
85484,1
5834,1
8323,1
57215,1
48262,1
19712,1
1919,1
81077,1
14028,1
16604,1
64907,1
50413,1
71530,1
84408,1
85475,1
28931,1
81056,1
83789,1
41101,1
91074,1
92736,1
55513,1
67186,136
65562,1
39376,173
81021,1
41915,1
4267,1
39398,1
81287,1
89892,1
40767,1
30321,1
1324,1
47192,1
19423,1
83808,1
72190,1
25677,1
58917,1
31325,1
86844,1
1123,1
2820,1
64023,1
10329,1
29024,1
85163,1
33814,1
58788,1
32824,174
70079,1
54544,1
38962,1
3168,1
87368,1
36071,1
70600,1
63817,1
39430,1
60617,1
90326,1
51248,1
39950,1
68600,1
86300,1
78417,1
85635,1
43189,1
73054,1
7473,1
61369,1
15857,1
23500,1
74645,1
77721,1
90491,1
9214,1
56952,1
56811,175
16082,1
45676,1
74079,1
77112,1
44435,1
27453,1
25291,176
22638,1
30133,1
41323,1
162,1
39567,1
88448,1
5846,134
67374,1
50536,1
80998,134
86386,1
14765,1
66073,177
76553,1
23656,1
8823,1
35228,113
20524,1
89868,1
69413,1
65802,1
27118,1
47258,1
19196,1
34341,1
50141,1
82789,1
29688,1
18066,1
67985,1
52811,1
36521,1
18781,1
57654,1
29907,1
81271,1
44044,1
84079,1
76852,1
46526,1
4243,1
25757,1
55163,1
4720,1
6944,15
19858,1
41963,1
35991,1
3270,1
71223,1
75339,1
30700,1
56703,1
83591,1
2919,1
7937,1
35990,1
83999,1
24282,1
31631,1
38854,1
19309,1
73312,178
30611,1
87937,1
65345,1
10312,1
78160,167
6079,1
1130,1
67512,1
37829,1
60337,1
12004,1
15359,1
42566,1
62264,179
467,1
21067,1
85464,1
54937,1
4657,1
82227,1
38839,1
39147,1
22389,1
44398,1
57974,1
75226,1
44117,1
11569,1
48955,1
89287,1
64329,1
88336,1
11212,1
23250,1
24109,1
33680,1
36306,1
22546,1
68986,1
41419,1
45177,1
69408,180
85177,1
44127,1
50954,1
65743,1
61595,1
22383,1
58314,10
80403,1
72226,1
20886,40
70007,1
10187,1
9540,1
57207,1
4164,1
68549,1
16472,1
90379,1
86794,1
68496,1
5780,1
6456,1
10050,1
7996,1
18380,1
88524,1
35120,1
29708,1
54849,1
67053,1
81781,1
33993,1
15272,1
72998,1
58502,1
41469,1
54135,1
15076,1
52771,1
9121,1
7040,1
1272,1
88085,1
53707,1
84971,1
28210,1
42521,1
71926,1
62978,1
42736,1
10821,1
78083,1
1657,1
83130,136
35579,1
40953,1
48821,1
59682,1
50851,1
59491,1
85313,1
41953,1
50616,1
63516,1
10614,1
25016,1
10103,1
19311,1
61567,1
2092,1
84360,1
42681,173
79683,1
7791,1
90805,1
31132,1
88060,1
15861,1
63930,1
20902,1
16316,1
66293,1
31636,1
61245,1
21745,19
36733,1
52594,1
39277,1
13746,1
46242,1
87848,1
83642,1
26621,1
26836,1
14150,1
44733,1
48143,1
39214,1
39044,1
69651,1
34100,181
695,1
18439,1
91078,1
45078,1
65867,1
65105,57
13871,1
92008,1
59870,1
16626,1
76400,1
68965,1
8413,1
86475,1
53972,1
10880,1
13254,1
68439,1
55386,1
65235,1
35593,1
23467,1
33644,1
65371,1
19265,1
49482,1
30722,1
12300,1
53287,1
82949,1
15538,182
85282,1
34256,1
16761,1
58230,1
35224,1
12687,1
65280,1
91720,1
75340,1
35777,1
23197,1
30745,1
40215,1
72717,1
36892,1
35880,1
55021,1
12745,1
55319,1
88441,1
25756,126
4798,1
3764,1
6054,1
16361,1
26346,1
56448,1
68681,1
26181,1
91945,1
80722,86
64947,1
83337,1
57961,1
37103,1
91558,1
869,1
3699,1
23574,1
3244,1
72509,1
56983,1
77154,1
11216,1
79687,1
28600,1
63128,1
73653,1
86737,1
4865,1
55468,1
70119,1
9789,1
24622,1
10874,1
7394,1
72706,1
16653,1
32421,1
63951,1
31444,1
43421,1
87485,1
54117,1
2560,1
64626,1
18276,1
72234,1
91420,1
92377,1
89498,1
28827,1
5847,1
44743,1
34236,1
60950,1
4844,1
36623,1
50126,1
91068,1
50621,1
84817,1
25269,62
90281,183
85792,1
89837,1
12705,1
32926,1
33699,1
62361,1
71444,1
67830,1
80875,1
25392,1
78876,1
89419,1
19465,1
17891,1
17371,1
518,1
6384,1
47771,1
77186,1
14198,10
44522,1
55353,1
1596,1
6180,1
2894,1
21273,1
37633,1
13765,1
32943,1
66000,1
77362,1
27018,1
4733,1
88673,1
54568,1
77369,1
53884,1
71309,1
22862,1
49660,1
22556,39
89219,1
69832,1
34369,1
29228,1
29055,1
33067,1
25543,1
6639,1
47005,1
92068,184
90347,1
78499,1
65947,1
29731,1
721,1
57374,1
64530,1
30242,1
67498,1
20262,1
14040,1
12215,1
3143,1
69519,1
15599,1
41366,1
4359,1
87428,1
75128,1
77263,1
32665,1
643,1
26637,1
46687,73
72824,1
42682,1
5028,1
19072,175
90432,1
60752,1
13406,1
44345,1
48663,1
19871,1
50871,1
851,1
47254,1
25150,1
86037,1
72574,1
44929,1
90473,1
37407,1
13745,1
76678,1
43032,1
91256,1
64837,1
67236,1
76756,55
41852,1
16729,1
87037,14
59408,1
90914,10
18813,1
88036,1
4285,1
18617,1
47531,1
26026,1
53570,1
57212,1
30831,1
31291,1
41058,1
72463,151
86614,1
26157,126
38115,1
38344,174
77842,1
33449,1
76795,1
37087,1
57565,1
70820,1
83246,1
65400,1
86023,1
78009,1
87812,1
23544,1
27352,1
61672,1
49591,1
62906,1
63466,1
69178,1
17110,1
37708,1
30501,1
89966,1
90806,1
21703,1
20424,1
73511,1
197,1
26133,1
33738,1
86570,185
54215,1
56139,1
10982,1
12025,1
5419,1
21785,1
89346,1
51646,1
81086,74
62484,1
75008,1
88168,1
80635,1
25615,73
51401,1
39826,1
87779,1
71456,1
72604,1
65440,1
24892,49
3662,1
78177,1
81425,1
47432,1
81608,1
5016,1
23729,1
75354,1
48083,1
69707,1
20552,1
80514,1
83909,1
31819,1
12348,1
77131,1
78021,1
37706,1
35534,1
32933,1
79824,1
10514,1
35278,1
779,1
72740,1
13572,1
55298,1
49223,1
74721,1
74946,1
57220,1
92376,1
52669,1
71624,1
6520,1
1899,1
16220,1
46001,1
81726,1
25838,1
1429,1
10915,1
29555,1
71632,1
35954,1
52162,1
18840,1
81842,1
89022,1
2054,132
28457,1
73544,1
44953,6
3485,1
71700,1
3970,1
68263,161
59947,1
72762,1
22033,1
61472,1
86149,1
26093,1
26036,1
92570,1
21315,1
15839,186
54164,1
21069,1
82307,1
33841,1
78470,1
68466,1
82668,1
23818,1
5148,1
25602,1
45338,1
88609,1
56711,1
9736,1
89298,1
27222,1
52167,1
84909,1
28982,1
24502,1
31630,1
31557,1
69516,1
6816,1
78476,1
52195,1
59444,1
14547,1
166,1
34637,1
4189,1
49406,1
54868,1
31075,1
37942,1
242,1
39222,1
32940,1
56205,1
59133,1
28764,1
17293,1
40145,1
1055,1
43424,1
52825,1
1940,1
9757,1
59705,1
12834,1
64806,1
73666,1
6466,1
55603,1
512,1
34992,1
87148,1
18710,1
42328,1
792,1
63304,1
47090,1
81574,1
19164,1
53734,1
12822,1
91053,1
42661,1
37935,1
72689,26
65392,1
70475,1
57571,1
85622,1
3054,1
57810,1
1996,1
92069,1
88901,1
91920,1
63904,1
92487,1
23457,66
62734,1
2147,1
32271,1
54987,1
3305,1
36141,1
33661,1
38505,72
6230,169
3965,1
71683,1
26672,1
17327,1
22271,1
76859,1
69128,1
10937,1
21786,1
2281,1
73465,1
39402,15
55373,1
85494,1
90343,1
90004,1
7092,1
85096,1
50624,1
59973,1
58520,1
43037,1
92716,1
25039,1
36689,1
68519,1
87432,1
88826,63
33080,1
2729,1
59463,1
38135,1
54824,1
91659,1
15543,1
13569,1
32102,1
23820,1
47069,1
6697,1
78485,1
19260,1
15167,1
3969,1
61764,1
14210,1
37729,1
19341,1
28762,1
45903,1
89253,1
14824,1
65616,1
6040,1
26380,1
41616,1
33335,1
19342,73
72886,1
64500,1
74847,1
39612,1
3659,1
29056,1
23949,1
50852,1
57108,114
3648,147
47517,1
50147,1
89606,1
29644,1
52422,1
25408,1
44676,1
74818,22
34243,1
33621,1
73446,1
21677,1
84506,1
41949,1
51589,95
41519,1
49621,1
82504,1
79713,1
74200,1
70607,1
38618,1
47637,1
69309,1
92119,1
12220,1
49412,1
64303,1
59401,1
31340,187
84259,1
76814,1
45879,1
19399,1
66800,1
42881,1
86995,1
48659,30
92663,1
88388,1
80617,1
57599,1
53874,1
65464,1
77621,1
65767,1
39718,1
48700,1
66927,1
71092,1
58270,1
59530,1
41304,1
89403,1
53052,10
46148,1
86232,1
58181,1
21034,1
30390,1
16431,1
92957,1
44361,1
3505,1
37290,11
33341,169
75997,1
11852,1
20543,1
59068,1
69892,1
42399,1
40331,1
84571,1
32518,1
70170,1
5788,1
8170,1
40627,1
37592,1
83695,1
6888,1
19898,1
47448,109
20194,1
92913,1
27021,1
23907,1
87913,1
70697,1
79082,1
14952,1
1212,1
66603,1
49073,1
45286,1
8473,1
30604,1
3118,1
53969,1
55802,1
62080,1
3395,74
58870,1
33372,1
67948,1
5644,1
32225,1
33931,1
62011,1
4605,1
26141,1
38809,1
33995,1
52301,1
61935,1
81176,1
40605,1
73260,167
37753,1
54450,46
53117,1
41383,1
3885,1
78272,1
78337,1
70732,1
92598,1
75569,1
15998,1
90615,1
50061,1
89016,52
73088,1
88094,1
61058,1
77063,188
32875,1
2635,59
77128,1
7568,1
2640,1
34327,1
44982,189
6421,1
80413,1
59293,1
50881,1
43154,1
7642,1
53877,1
32645,1
17673,1
57243,1
68868,1
79703,1
44694,1
85857,1
18818,1
11363,1
4613,1
58122,1
71155,174
56796,1
2816,1
44872,1
20677,1
9754,1
62458,1
59290,1
27502,1
37589,1
36947,1
60787,134
11382,1
23192,1
54141,1
42450,1
36358,1
9846,1
33719,1
57604,1
36065,1
78300,1
8032,1
25144,1
54020,1
5302,1
9860,1
21331,1
8037,168
44297,1
38045,1
84064,1
72053,1
25829,1
41351,1
30593,1
14724,1
22027,1
73669,1
24573,1
14084,1
14973,1
88289,1
75288,1
46520,1
79772,1
11135,1
34016,1
50622,1
294,1
43633,1
16413,69
84496,1
47147,1
24703,1
75216,1
5423,1
84063,1
58799,1
60931,114
5229,1
79526,1
55269,1
50137,1
2509,1
77389,1
47965,1
14066,1
22925,1
1887,1
16547,1
15400,1
73015,1
34697,1
79381,1
56328,1
32256,1
22466,1
24330,1
85656,1
33794,1
47759,1
45402,1
34292,1
87410,1
68962,1
38184,1
64974,1
43312,1
86705,1
49609,1
73005,1
57925,1
80970,1
15815,1
14764,190
53323,1
7680,1
72976,1
48045,1
34096,153
35095,187
20391,1
35822,1
68658,1
81061,1
55931,1
78367,1
78980,1
76662,1
33793,1
88855,83
85761,1
87506,1
47293,1
10805,1
35883,1
46790,1
83795,1
53903,1
75958,1
75323,1
43497,1
15363,1
26753,1
76137,1
17024,1
7799,1
76064,1
5153,1
29664,1
53698,1
10123,1
48446,1
61262,1
34734,1
49046,1
1559,1
48717,1
66371,1
75148,185
5952,1
65596,1
58943,1
77773,1
30388,1
75277,1
88410,1
40522,1
72149,1
19669,1
10413,1
5140,1
2426,1
81314,1
55694,1
22442,1
68611,1
68108,1
81820,1
71064,1
13925,1
43134,1
32529,1
77688,3
60944,1
64987,1
87027,1
73327,1
82057,1
17603,103
71198,1
6166,1
92167,1
43489,1
8522,1
36560,1
45343,1
24317,1
57505,1
857,1
65126,1
30704,1
48254,1
85835,147
83308,1
29799,1
30254,1
40493,1
91197,1
30933,1
36090,1
83975,1
83415,1
28690,9
84954,1
21980,1
41212,1
59795,1
79042,1
79269,1
2743,1
14409,1
2130,1
73910,1
77011,1
57977,1
92605,1
54349,1
79653,1
28463,1
87583,1
60231,1
61413,1
52750,1
33061,1
4474,1
76015,1
62025,1
18639,1
19376,1
27846,69
8977,1
36087,1
11437,1
58277,1
13614,1
84266,1
89965,26
2872,1
44558,1
64122,1
90675,1
92938,1
48611,73
58454,177
76002,1
74848,1
36542,1
65537,1
83948,1
29601,1
33043,1
24000,1
23816,1
87778,1
55503,1
81677,1
7458,1
19209,1
21671,1
73967,1
32229,1
91063,1
32058,1
54169,77
5059,1
8374,1
31784,1
86846,1
34477,1
43627,5
12920,1
18814,1
6645,1
59371,1
2905,158
86953,1
74910,1
37413,1
62175,1
9485,1
93074,1
44496,1
69140,1
15964,1
10715,1
7599,1
66609,1
22407,191
38655,1
86741,1
70114,1
32539,1
69256,1
8279,1
53415,1
3523,73
32114,1
436,1
421,1
9349,1
41798,1
18509,1
73277,1
24442,1
63313,1
52705,1
44179,1
84292,1
13994,1
80250,1
41507,1
65967,1
53257,1
26156,1
65845,1
24838,1
44997,1
22599,1
64927,1
85749,1
93162,1
21988,1
56770,1
74571,1
89514,187
87085,1
38948,1
35332,1
13864,1
24132,1
19107,1
46836,1
44869,1
56879,1
64475,1
84540,113
74529,1
2494,1
8267,1
3672,1
32187,1
58485,37
64979,1
51440,1
76822,1
8875,1
34249,1
74863,1
31883,1
87606,1
7641,1
9928,1
29199,1
76538,1
45289,57
9921,1
58881,1
11253,1
13415,1
19763,59
26287,1
5457,1
5417,1
14020,1
22659,1
57161,1
88787,1
117,1
42507,192
31228,1
6992,1
2239,1
86951,1
71180,1
84961,1
3271,181
28756,1
38434,121
38094,1
27404,88
75638,1
28361,1
43667,1
12642,1
73412,1
89166,107
48752,1
28840,1
21062,1
72255,1
73442,1
57664,1
21797,1
74054,1
13334,1
79305,1
22743,95
86054,1
15147,72
20630,1
8553,1
31143,1
74366,1
61325,1
63984,1
5621,1
49231,1
13972,1
13921,1
51294,1
17774,1
42434,1
9527,1
44830,1
20770,1
18372,1
32137,1
31036,1
37751,1
1757,1
67633,1
48990,1
50212,42
3061,1
89525,1
24286,1
58854,1
29363,1
29295,1
86645,1
24919,1
43494,1
87342,1
83019,1
1732,1
87030,1
71380,1
24027,1
85822,1
79136,1
71994,1
23727,1
35151,1
9155,1
26273,1
60215,1
74735,1
76345,1
10543,1
13795,1
89813,1
43013,1
40406,1
66822,1
76265,1
21664,1
7940,1
93130,153
11525,15
79223,1
67687,23
79902,1
70274,1
34024,1
61165,1
49241,1
17797,1
22149,1
44049,1
37433,1
21808,1
9043,1
66425,1
27473,1
53953,1
89300,1
37487,1
91855,1
32007,1
31897,1
34814,1
66183,1
31385,1
23307,1
78983,1
29318,1
13546,1
64850,96
80565,1
91070,1
56675,1
58658,1
90099,1
52752,1
12726,1
15346,1
22755,1
18533,1
23358,1
37245,1
28812,1
37600,1
13197,1
92541,1
29919,1
38843,1
27550,1
12906,1
28202,1
28057,1
84270,1
62355,1
36383,1
78755,1
24034,1
27674,1
71663,1
52866,1
63014,1
60753,96
16685,1
81923,1
56227,1
65778,1
40278,1
21822,1
356,1
84134,1
42179,6
6901,1
381,1
35772,1
23482,1
48246,1
7496,1
89791,1
20731,1
23140,1
9558,1
68618,1
71252,1
11665,1
48896,1
44172,1
76329,1
42279,1
41641,1
78590,1
29072,1
53879,1
13733,1
69622,1
20764,15
68714,1
30905,1
67737,1
77308,1
32306,1
22814,1
64514,1
45158,1
59642,1
45841,1
89119,1
63075,1
37535,1
54243,1
8381,1
626,1
39135,1
32039,1
29761,10
63297,1
88411,1
59854,1
53281,1
72387,1
78343,1
21559,1
60389,1
60689,1
41052,1
66151,1
21509,1
51760,1
62956,1
13030,1
49259,1
11410,1
66135,1
60980,1
2089,1
37053,1
2534,1
34323,1
61414,1
79264,11
5521,173
62418,1
22549,1
70340,1
84156,1
31292,1
91902,124
12326,1
29587,1
83577,1
31492,1
18332,1
62488,144
60345,1
76147,1
68645,1
50868,1
76341,1
89394,193
74791,1
26689,1
47513,1
6940,1
60897,1
78054,1
38042,1
42970,1
26094,1
39971,1
5219,1
21600,1
28134,1
77479,1
48309,1
21039,165
12379,1
37713,1
3258,1
18766,71
42223,1
51732,1
45063,1
63135,1
16340,1
47731,1
81707,143
88640,1
53632,1
8031,1
3921,192
83082,1
27326,1
84056,1
48757,1
70072,1
73117,1
78831,1
64926,1
69979,1
44625,1
37183,1
90208,1
24392,1
34419,1
22223,1
45706,134
89963,1
11749,1
27254,175
80853,1
48397,1
64929,1
15502,1
3184,1
61536,1
59535,1
42389,116
71711,1
26891,1
57590,1
60879,59
52013,1
82651,1
68570,1
30640,1
80512,1
73089,1
29200,1
31600,1
88566,1
33035,1
79735,1
8347,1
55517,1
79927,1
15094,1
12159,194
70411,1
77642,1
33155,1
27329,1
81644,1
83068,1
65725,1
55901,1
64247,1
69580,1
20789,1
45856,1
80791,1
18104,1
8600,1
53538,1
33707,1
47580,1
52831,1
81048,1
36822,1
17896,1
23891,1
14083,1
93046,1
83502,1
70059,1
46485,1
17845,1
18992,1
40167,1
40536,1
88796,1
49440,1
35401,195
33076,1
15438,1
64486,1
83805,1
5840,1
65020,1
81975,1
36739,1
71049,1
84676,1
7480,1
41497,1
73841,1
55266,1
74966,1
7467,1
20721,1
44519,1
43389,128
84621,1
1762,1
20220,1
53835,1
5394,1
34063,59
2806,1
10229,1
87041,1
48959,1
16205,1
74357,1
58049,1
36504,1
86238,1
51900,1
69737,1
41073,1
15800,73
33424,103
3611,1
9210,1
29642,1
21545,1
16482,1
16731,1
51089,1
30840,1
61782,1
91509,1
81500,1
6785,1
70796,1
88882,71
65080,1
69398,1
19151,1
71585,1
76428,1
60680,1
48398,1
83545,1
81701,1
2713,1
83240,1
71760,1
26394,1
31752,1
31967,1
32191,1
26087,1
9768,1
9851,1
85968,1
11316,1
1256,1
27159,1
44100,1
89789,1
49437,1
63107,1
80002,1
32408,1
22909,1
65977,1
67572,1
81475,1
88734,1
50158,1
43883,1
4988,1
59964,1
58431,1
4851,1
16481,1
77583,1
91218,1
20356,1
20626,1
32526,1
68988,1
76829,156
2684,1
61895,1
90129,150
7199,1
81223,42
36939,1
22202,1
69328,1
15688,1
4492,1
25253,1
36056,1
28912,25
61500,1
35148,1
16820,1
71721,1
15405,1
57691,1
62941,1
3792,1
54067,1
62674,26
81686,1
2140,1
5723,6
35300,1
89076,1
40774,1
8265,1
34663,59
3977,1
80186,1
7635,1
9961,1
1626,1
19383,1
7945,1
20286,1
64379,1
20417,1
13200,1
72943,1
69027,1
6445,1
50765,1
3176,1
56381,1
33677,1
7504,1
30022,1
33731,1
12574,1
89719,1
71516,1
12072,1
42843,189
22795,1
39928,142
26379,1
81429,1
92181,1
26225,1
62102,1
66442,1
21857,1
53472,1
45830,1
81862,1
75991,1
5138,1
40922,1
39721,1
48149,1
84650,1
9802,1
61792,1
87343,1
40168,1
49132,1
28421,1
83845,1
69765,1
34643,1
18457,1
57416,1
11548,1
6060,1
79952,1
15650,1
47155,1
68857,1
58007,1
76430,23
77341,14
18024,1
23954,1
37730,1
68361,97
48447,1
3678,59
38415,1
63423,1
45417,1
6661,1
68207,1
63745,129
55175,1
8404,1
84523,1
61588,1
9564,1
35789,1
75611,1
3254,1
61069,1
41015,1
36604,1
20935,1
6676,1
57222,1
24920,1
57226,184
158,1
54533,1
21582,1
85054,196
71163,1
61566,1
48689,1
86664,1
3317,95
86826,1
89404,197
89087,1
4368,1
7057,1
50318,1
34298,1
62012,1
49069,1
42705,1
61628,1
10178,1
43741,1
17048,1
48101,1
54542,1
50010,1
92595,79
67793,59
65015,1
51305,1
62474,1
66483,1
9849,1
33562,1
8587,1
86426,1
67107,1
46316,1
73345,1
5442,1
81777,1
44702,1
21002,147
72297,1
14129,1
59890,1
26080,1
91021,1
35663,1
83865,1
22323,1
9502,1
80966,43
37754,1
70082,1
26697,1
43169,1
91560,1
60722,1
69081,1
10370,198
85295,1
14806,1
36905,1
31612,1
1335,1
75064,1
58760,1
24150,1
86492,1
28888,1
34205,1
37936,1
62210,1
44010,1
30247,1
92092,1
80408,1
30159,1
2358,15
87702,1
64245,1
62553,1
1132,1
6845,1
78713,1
22648,92
30753,1
91476,199
55673,1
62836,1
51724,1
23350,1
20968,1
14207,1
56549,1
53870,1
3521,1
76653,1
56324,1
22610,1
64332,1
49280,1
75423,1
2961,1
38245,1
86915,1
62667,1
81317,1
77066,1
41360,1
63543,1
51352,1
34020,1
87474,1
14282,1
45365,1
49869,1
30181,115
26052,1
49137,1
32268,1
13852,1
9293,1
42659,1
60087,1
35002,1
25490,10
68642,1
83106,1
67812,1
41879,1
55156,1
44870,1
23119,1
64962,1
11140,175
46829,1
39700,1
19331,1
24566,1
83401,1
11637,1
63980,1
14499,39
31392,1
53666,1
65168,1
80304,1
73882,11
59119,1
58536,1
20198,1
27629,1
9966,1
65980,1
6648,1
79038,1
51595,1
63230,1
47696,1
91554,1
80585,1
2689,1
67139,1
62539,1
78191,1
1092,1
9115,1
48120,1
80532,1
81153,1
69012,1
73369,1
39459,49
17703,82
13141,1
5586,1
9894,1
7769,1
29610,1
76283,1
16867,1
49107,1
87831,1
3085,1
30038,1
35833,1
60022,1
52896,1
38757,1
8416,1
91870,1
78862,1
47839,1
91289,1
15677,1
1743,1
24649,1
85405,1
37985,1
30890,1
2060,1
70171,1
37957,1
25369,1
24415,1
51945,1
53416,1
91701,1
29882,1
503,1
42876,1
30775,1
63030,1
67906,1
72648,1
90559,1
31044,1
1057,1
86378,1
9300,1
67651,1
52113,1
12671,1
75729,1
56500,1
88291,1
86600,1
89515,1
9983,1
78250,1
77286,1
26082,1
1652,73
73851,1
37454,1
51068,1
54940,1
38049,1
46912,1
93054,1
50790,1
27297,1
8789,1
460,1
74822,1
9876,1
17496,1
26267,99
13465,1
75964,1
90074,1
50747,1
15925,1
2755,1
55205,1
61362,1
89971,1
43820,1
58741,1
20675,1
15406,1
6012,1
26940,1
29620,1
47735,1
61148,1
10570,2
27429,1
28933,1
34901,64
64748,1
22534,1
65174,1
69655,1
72125,1
40719,1
69264,1
50487,1
88443,1
18962,1
50011,1
51436,1
37176,1
10588,1
80224,1
6199,1
6397,1
31149,1
87966,1
19682,1
53679,1
49163,1
29057,42
41150,1
77577,1
55368,1
46729,1
77562,1
18568,1
12986,1
66987,1
41377,1
38267,1
34087,1
74868,200
60336,1
84370,1
28056,1
17773,201
86337,1
59003,1
18170,1
24396,1
65885,1
71145,1
20889,1
49047,1
8652,174
61458,1
46724,1
57373,1
5546,1
50773,1
21175,1
10611,1
45028,1
19677,1
83878,1
85721,1
54265,1
16601,1
47135,1
81794,1
24657,1
91794,1
61290,1
81559,1
69738,1
83079,1
11712,1
36225,1
78562,1
92035,1
71814,1
9243,1
67442,1
87724,1
23621,1
70605,1
63144,1
57127,1
21373,1
73505,1
9648,1
28100,1
54894,1
68821,1
52211,1
40346,1
27275,1
18625,1
76520,1
67770,34
30983,1
36537,1
40538,1
52385,1
14105,1
73635,1
12633,1
32765,1
1555,1
33262,1
13148,1
33271,1
32182,1
7395,105
82326,1
66892,1
9482,1
28852,1
93135,1
65491,1
68408,1
10127,1
8490,1
36045,125
45568,1
23426,1
40260,1
76578,1
54711,1
9707,1
3526,1
70912,1
90389,1
2435,1
32189,1
29343,1
83834,1
64650,1
45080,1
26329,1
29835,1
11754,1
46364,1
87396,1
66758,147
15141,1
50231,1
85300,1
86147,1
19561,1
55067,1
56234,1
86287,1
26848,1
85541,1
6418,1
16682,1
88664,1
33310,1
15417,1
70522,1
7144,1
5806,1
8406,1
60818,1
88161,1
55997,42
45468,1
10811,1
14068,1
47546,1
38226,1
5674,1
55890,1
6969,1
8132,1
60266,1
54603,1
4485,1
61,1
72478,1
79694,1
91552,1
27712,1
527,41
59647,1
10005,1
69020,1
25596,1
33092,1
29739,1
37420,1
89475,1
87107,1
65201,1
14705,1
38443,1
38716,1
27628,1
21953,1
79839,1
56164,1
23969,1
2570,1
91523,1
87717,1
14713,1
72259,1
81716,1
57524,154
16675,1
85518,1
23788,1
3491,1
10775,1
7290,6
15140,1
87552,1
21898,1
86515,10
77703,1
92415,1
21061,1
7215,4
92491,130
87664,1
66270,1
25079,1
55889,1
46220,1
46056,1
35514,1
63818,1
48543,1
22750,1
649,1
12413,134
73674,1
14515,1
18320,137
27279,1
67203,1
56150,1
5115,1
69756,1
20080,1
5954,1
64616,1
77280,1
38688,1
8937,1
90036,1
19060,1
43838,1
17563,1
80501,1
62252,1
73425,1
33736,1
58153,1
15040,1
75373,1
34213,1
22806,1
70121,1
48383,1
76025,1
70477,73
8765,1
38468,1
63503,1
65971,1
14318,1
70834,1
6716,1
33663,1
74213,1
92994,1
11322,1
50398,1
20545,1
89683,1
17213,1
84119,24
67191,1
18125,1
5934,1
3639,1
38044,1
33659,1
14299,1
90385,1
86399,1
69053,1
8508,1
13386,1
90044,1
52182,1
76510,1
64735,1
11137,1
6160,1
91532,1
11975,1
22374,1
2869,1
39586,1
17292,1
86821,1
74464,1
27415,1
82619,1
28547,1
76221,1
40849,1
21104,57
64167,1
55509,1
71010,1
1609,1
69025,1
63740,1
35236,1
7890,1
3471,1
76671,1
71183,73
42470,1
83958,1
59873,1
21026,1
35254,1
63156,1
80591,1
7751,1
69608,1
26527,1
56797,1
16182,1
27269,1
91496,26
8042,1
3844,1
26492,1
26386,1
74401,1
63161,1
74861,6
4554,1
75736,164
25276,1
42394,1
24552,1
53194,1
34928,1
55132,120
71105,1
22982,1
66959,1
91001,1
24319,1
26102,1
66225,1
66408,1
70785,1
37768,1
87070,1
84636,1
2805,1
80231,1
90335,1
80033,1
68095,89
51874,1
1563,1
83854,172
10875,1
77946,1
91543,42
9487,1
77674,1
34127,1
63866,1
69888,132
44476,1
75367,1
75541,1
10562,1
52930,1
69423,1
52312,1
8514,1
62319,1
47092,1
82437,1
41679,1
933,1
88047,1
92110,1
38926,1
60163,1
41158,35
80781,1
39824,1
38148,1
33351,1
15253,1
38894,1
74452,1
54318,1
68781,1
27958,1
71761,1
59409,1
17857,1
33227,1
27098,1
49422,1
7982,1
56914,1
68972,1
73463,1
34360,1
46380,1
74600,1
62675,1
34172,1
23821,1
81999,147
75700,1
69238,1
74526,1
84184,1
92997,1
84005,1
59102,1
60181,1
43974,1
68750,1
7276,1
26813,1
73931,1
37773,1
1103,1
75143,1
4665,1
22816,1
19964,1
59965,1
32698,202
49754,1
6325,1
76240,1
13799,1
57468,1
29830,1
28107,1
89499,1
80562,1
67484,1
21765,1
20528,1
75183,1
66765,1
72218,1
16540,1
84838,1
61221,39
40413,24
26063,1
82713,1
16298,132
4688,1
38275,1
71776,1
46374,1
77189,1
