SequenceID,ClusterID
4661,291
8786,1224
359,697
2228,101
3461,357
1873,160
5785,405
9175,376
2486,348
9593,624
1921,314
9651,21
11915,720
2635,85
2085,664
6746,757
5965,177
7626,1324
9745,1205
4861,1657
5998,444
11804,1784
11210,1267
8477,463
341,36
9371,90
7928,99
11199,1199
3033,196
4976,1780
4542,1095
4000,773
6382,270
5010,368
10477,1227
9294,321
8750,1566
5573,181
8444,880
10532,176
9835,1576
7872,715
3823,154
9528,813
5236,872
5117,1082
3987,296
8171,425
8543,570
6545,421
11310,234
10061,171
930,460
6799,854
6636,1071
5907,580
3375,642
1711,279
11150,350
6304,64
245,391
4848,807
625,160
1297,763
8642,1571
7886,393
2060,1736
345,1757
1187,294
4916,343
4889,109
10829,974
4637,183
703,605
10846,354
8376,358
1756,976
6879,48
7177,1341
10560,975
6921,852
6445,1131
11159,817
2640,1361
10577,1735
9853,939
9224,1442
10089,1737
5736,42
4732,535
10382,1414
1280,28
10220,1141
6324,806
2979,1580
2803,351
8291,1408
11822,1226
10163,265
3509,453
11696,1510
11066,1762
2578,119
334,139
710,119
1820,201
457,430
7513,1260
6689,1663
7331,1026
8493,229
1676,994
3508,273
9354,504
9100,842
10877,270
5921,1536
10038,146
1803,401
10146,555
5433,1094
4423,437
10069,837
1150,591
3459,1092
3887,202
10608,1280
7341,605
8023,230
7656,352
10000,822
11061,1543
5070,324
2382,874
4814,1033
4877,1534
3203,52
10708,1000
2866,182
4197,95
7405,127
887,135
8011,374
3032,1387
6342,562
1483,182
4048,74
5071,1465
8051,276
10135,458
350,196
8330,995
2276,525
5256,182
8443,482
7337,189
4586,373
588,363
263,1785
1020,453
8470,1786
10122,223
9509,362
9742,899
7194,709
7719,762
9060,1696
8294,1399
12131,128
5051,810
932,192
3907,1242
6429,1043
2561,920
4172,71
6634,12
5148,1787
5697,376
6122,1287
546,1788
11853,283
2796,613
11245,1237
2180,90
1346,265
1737,289
3780,1516
3098,934
6170,906
11158,816
7114,273
7547,154
6860,1738
7091,1345
2816,195
4287,1346
3278,1254
3191,680
1190,524
329,1281
11595,1144
4455,269
1891,874
3939,1301
10978,1480
5464,997
470,1702
3793,1160
2447,1311
1380,129
2735,270
4102,1459
10728,1105
5626,23
11162,477
3565,196
7340,1789
5233,993
9366,1790
6677,1384
6336,1590
1798,505
3168,819
10162,1791
4458,861
3928,85
11184,1000
5654,1329
9738,560
5299,1303
6901,764
8838,119
10204,1050
792,130
8538,1347
10205,1652
3299,718
7785,951
8878,1748
1248,155
6922,707
7616,584
7858,436
983,1677
12139,40
4609,595
6298,421
9926,1273
11897,918
8476,25
7133,499
5348,1085
8341,301
2723,1060
5883,1226
4672,1221
3386,1187
7346,1618
1476,967
9339,1662
3446,15
4151,1233
3729,1646
12041,1356
462,571
5614,755
8734,1347
6354,1514
11895,1746
2427,1752
6177,173
3117,874
8049,601
337,387
7094,411
7755,1090
4553,482
4969,143
3164,1792
10044,833
7437,1144
3974,497
1312,1102
443,154
8099,1576
6074,1555
3,188
7823,114
1753,649
11879,55
770,1374
834,670
8234,236
955,1472
4255,384
5839,526
4703,349
10866,1052
8360,376
7320,403
6913,1542
1256,196
11715,412
4046,32
5114,1170
339,5
3590,1002
1381,1284
10683,927
8516,1408
4177,135
5941,226
3351,143
168,1395
4379,821
8834,827
3559,1054
7155,958
11955,1305
7102,1092
6710,289
9717,411
3584,472
5630,948
8288,1584
5385,1173
2993,874
6733,975
7508,1793
499,158
3000,1794
6698,471
1764,1383
2028,1250
3966,129
2464,552
1266,685
5091,817
9540,958
7362,1325
1400,378
6056,1548
11858,975
2316,162
8798,1766
555,178
6085,1117
11716,1585
6168,1066
654,9
4067,979
6823,1701
9976,1147
57,463
4725,846
4133,470
3229,415
11347,1394
5312,1322
7599,1446
2632,6
3249,647
5670,613
9930,398
4822,1749
3541,1367
4669,818
11957,287
9857,753
4576,1245
8155,218
10492,180
9681,229
9677,150
6931,231
1620,831
10554,1699
6018,116
6925,1526
12148,583
10456,350
8001,1257
6555,489
10715,1638
1574,158
11814,1350
6129,1508
7226,115
9350,1255
10010,1701
6876,556
3815,621
1021,819
901,675
9260,427
11864,205
1265,1524
4533,259
10930,1795
7985,1796
1831,1427
9925,1547
1383,186
6743,881
8096,1643
614,1116
4752,1258
7247,1290
7658,462
8166,1224
6189,378
4537,1253
6109,116
7618,357
8384,183
2413,824
4049,1497
9931,793
6101,1797
5583,142
11732,1798
7173,710
1206,1642
5426,599
11489,525
7418,1569
2797,234
3030,24
7526,1791
10826,461
2141,444
5472,554
8122,344
1429,5
3505,127
5660,1031
8814,1394
565,99
61,155
3129,71
1029,831
10972,1111
6625,186
5393,607
1393,345
8698,156
9701,1460
6169,908
6953,502
4983,969
100,495
2758,1080
7402,125
5123,265
6623,71
8695,654
3675,582
4305,617
8743,1315
7246,453
1251,1428
2304,1317
10974,376
11323,947
11736,735
9565,1171
525,158
10003,81
2898,182
9362,426
7311,396
2166,1333
7869,1586
8766,50
1579,1395
5564,569
3693,766
2296,237
4840,1301
5728,109
1662,598
1575,617
12055,1798
11525,1782
11637,482
8446,56
9077,378
1413,640
4013,824
9405,1321
7565,1188
6549,156
356,248
1510,386
8955,239
6207,215
5205,282
6424,1518
1830,214
6509,1435
5879,1526
200,980
8333,1452
828,810
4998,1093
10186,1799
2462,718
8226,651
3096,1531
501,162
2970,1222
8663,825
6015,766
12099,465
7425,975
7786,537
797,932
2678,1797
3020,595
5656,842
367,1187
8720,15
7136,164
5529,418
9426,1733
2273,1769
7149,569
3911,284
10645,1404
1091,71
4898,1131
3910,1397
77,1486
2886,457
5937,476
5520,557
5181,1468
4574,234
10392,1528
3875,757
167,1324
1665,535
10219,958
4985,242
3543,460
5850,1706
5874,1132
2682,621
2746,1054
3349,179
3501,1495
6339,1800
392,159
11413,1801
9775,670
9067,455
162,393
3238,718
3732,1037
6840,1085
5470,542
7109,1080
9033,470
7315,67
10963,673
8471,410
2596,248
1140,1000
2378,71
4434,801
11456,748
9082,1270
8870,1083
683,787
2062,451
5336,1452
12008,842
4410,871
2850,309
7937,1723
8511,1081
2748,894
11368,521
10702,1747
10864,145
1529,387
2660,567
4247,61
6748,485
8310,607
5124,1683
4106,609
11558,1198
5080,54
8922,286
2373,505
5087,553
850,31
786,631
3134,101
9490,1126
11085,560
1734,363
2751,228
12049,912
5254,1147
10870,1651
10934,707
2639,1479
3626,2
4264,212
2989,1268
3613,466
1933,1667
4469,613
4028,204
1259,368
2813,1513
5253,1233
1245,147
3671,49
9511,453
9582,917
8368,186
6393,1325
1591,1681
2956,129
2919,279
9041,1353
7480,1278
8521,231
650,1416
2033,384
7828,1671
11913,597
8317,1669
6071,839
1138,387
9622,451
6459,217
4590,437
9807,155
10236,1032
11737,517
2169,910
4730,1435
1686,102
3111,1101
3990,40
7538,40
4540,732
3927,159
1655,929
9457,918
9685,1264
1604,1021
5973,359
7380,1149
1156,214
1874,234
8921,1490
787,1038
10157,1705
7434,1033
5549,92
3580,1592
4284,1128
4874,403
652,393
10813,388
527,48
7183,553
8580,294
3685,286
1614,407
1531,544
3690,881
11933,540
3705,109
108,269
8369,1594
2653,1023
11252,57
3767,1565
11993,797
10663,663
12098,901
688,305
10019,1134
2361,1802
7401,893
9846,1324
5179,152
827,237
5816,1455
879,741
4389,620
1315,1416
3228,196
8620,558
8404,297
5999,12
10260,1649
310,1323
11181,730
7254,1600
8722,1559
580,1235
1956,773
6762,902
4433,1127
3432,24
3824,816
11916,1242
7416,1345
11920,1168
675,606
3993,1687
3929,956
8600,418
309,308
4087,991
1548,754
2575,1397
523,1055
8366,113
6629,254
370,831
10841,1480
11763,346
5700,1799
6744,126
4236,1222
6562,1803
9192,109
928,1536
3495,64
706,255
1757,1187
3122,872
10376,1790
3041,1067
10006,123
3511,503
2854,9
2233,529
8353,844
4735,93
7992,551
173,460
5662,511
9772,1216
865,874
3604,1037
7392,1793
6353,1071
8619,462
6670,239
6011,552
11645,1153
2777,685
7621,1431
12043,1804
8142,24
493,49
1208,177
10067,320
11536,1442
5456,1731
663,976
7905,938
9267,805
8036,497
8992,594
852,194
8846,7
6092,177
7574,253
4603,295
4117,116
8650,875
10749,934
2323,662
5751,1085
11823,789
3209,853
152,123
6201,1033
2248,1669
6314,1140
9865,1200
3460,757
3483,307
11232,1687
8545,1796
2282,389
165,863
8050,795
9672,821
3528,730
8152,1462
420,1792
791,16
9604,109
3062,1743
4664,189
1887,422
490,1639
8196,782
10552,1204
9820,670
7381,311
11512,526
9534,1625
7122,651
138,26
5898,1805
4096,509
5786,1083
248,409
8784,100
10612,1272
6034,1101
1613,62
9414,1800
1859,1606
4886,386
2718,29
2463,352
10252,362
6281,253
1695,324
1148,1021
3620,369
9202,376
6443,364
7394,664
9160,1429
9058,1796
10415,1704
7644,1597
1860,801
2000,273
3664,1806
2177,640
194,873
7953,1667
6565,1372
7699,1807
3434,481
678,546
7423,616
3149,147
11886,583
7163,1080
11954,1472
11385,343
1894,219
1012,1069
53,1140
756,1235
7464,1081
9735,401
3865,1273
7901,1438
8346,272
3523,576
8198,179
10346,1553
3360,1038
5170,132
10383,407
4441,1808
10705,204
8029,1158
946,71
5429,677
5638,861
1705,470
5338,1456
4579,1081
898,464
10369,912
579,282
1684,1212
10261,415
3691,20
6003,802
6771,755
3896,1444
3451,266
5815,138
2104,362
179,1508
5307,538
11541,1648
6584,170
10690,918
1909,156
3946,801
9733,156
644,1360
2338,1592
6622,1809
5166,272
5536,846
4126,517
3583,194
12163,568
12164,831
6567,103
1159,1286
11101,833
5141,1217
5168,1473
3694,290
9881,1153
7182,130
7408,1657
6302,985
11001,1459
6982,1607
8513,1175
8821,869
93,451
7030,245
2333,66
5005,295
7164,598
5861,1704
48,1607
6183,1110
10916,121
5407,510
5287,440
11501,310
8827,782
9152,201
5550,1508
2083,301
5855,1157
4808,234
446,994
3921,237
9510,817
1608,827
4964,1636
7330,154
3004,448
172,454
2629,1579
7530,270
5198,162
1240,287
1597,128
7123,591
6906,214
4128,1334
5090,580
5948,322
7213,1728
1455,566
11267,838
5616,752
5344,617
9056,470
4059,820
3477,1200
586,137
3978,1134
9343,1160
1568,421
2197,1617
876,16
5315,1154
4225,234
7411,1810
1344,695
8630,1086
4928,782
175,1397
3240,691
10014,1189
215,785
8928,598
4909,100
4314,1435
4719,664
4977,1581
6665,274
1635,657
1630,730
8583,1264
11748,1159
9970,1329
6066,58
9035,878
6962,992
1428,288
5034,1443
9707,1294
8227,1623
1037,1324
5020,14
3144,1060
2618,1036
8594,1313
11575,850
3947,638
6620,186
2835,457
1173,192
7095,607
7839,1704
2985,964
2157,370
2238,322
6059,194
6722,224
5317,321
8170,1291
9615,1765
3521,129
8590,634
7292,1152
210,1642
10229,1190
7220,1253
9715,261
5149,46
6208,1804
7981,985
599,453
6802,922
592,489
1951,28
449,817
3455,1716
8253,352
7544,1705
3863,1054
10344,55
6703,820
8836,444
6360,576
4894,1811
9163,893
1290,1021
1629,145
11518,995
10429,663
52,395
9403,1367
5476,229
10701,863
2526,1812
8773,1181
2727,915
6684,618
11973,1140
4130,636
10790,302
6476,1620
1491,196
4702,515
2905,398
1867,1512
6946,416
5678,369
5381,746
4778,401
10319,727
9361,1330
6130,845
7060,31
3438,1023
10308,1612
8564,1636
9674,1425
3961,925
8661,464
2023,274
3797,1778
8357,239
2555,1202
9183,101
368,1385
2164,1768
9240,1237
10970,1813
4159,1680
7731,323
1053,279
4954,675
6955,606
528,1563
6200,1432
670,1112
11618,1528
3296,1655
5838,266
11454,1269
6098,128
10776,892
4024,79
10037,234
7193,502
2249,302
1866,4
526,234
7361,237
9542,1626
3465,1140
2991,612
11167,1482
3676,75
1436,38
3381,245
3915,1044
7629,1676
2346,1086
1780,1333
4756,1177
1264,1364
10721,1367
2482,1643
7489,627
1127,894
4770,1382
9700,1655
1200,640
3840,1508
4975,1263
3499,664
3205,423
9346,1429
6680,707
7477,965
4094,1033
8314,105
5361,135
5715,362
9886,753
8941,179
2471,1509
8092,62
82,203
4750,116
7201,1814
3166,1671
796,270
11279,690
5735,128
416,336
10385,667
5580,441
5925,1044
4189,196
4678,1222
2827,991
7844,1125
9129,906
1406,1679
9874,184
6107,133
8758,715
8042,707
3746,238
6877,193
2625,1323
11332,1562
2692,444
11432,34
8202,232
5082,1044
9246,265
5534,881
4492,905
4228,985
281,219
5880,173
573,1104
5655,169
8517,177
10634,757
8184,534
4111,359
7506,687
974,1029
7701,364
3653,204
10373,421
8115,1253
7945,549
4895,1744
875,824
6651,1787
1101,470
2615,226
7625,916
952,1339
4361,796
7539,782
9439,526
8327,1815
6500,426
10472,1176
2565,1582
6985,193
3234,196
5721,209
1972,28
10995,843
323,1680
1055,902
2345,1031
10405,1224
6096,74
2969,819
9427,1487
5047,511
4666,361
3364,12
7242,872
1456,5
12002,888
3021,766
6604,12
4992,566
5982,1530
6911,1366
5247,1435
1848,301
5602,665
2521,145
3148,273
11398,1403
8448,306
810,324
5121,1683
2467,974
7635,497
11725,1635
10356,5
11862,480
6818,1703
11328,1726
8158,633
219,23
11285,1570
9265,51
6943,823
11045,1576
11155,651
746,21
9953,839
9204,682
2689,384
10057,467
351,571
11008,1747
3494,71
5335,461
8748,800
9336,1680
2829,821
2167,128
1946,489
3844,303
1823,174
4644,284
5003,583
667,636
5232,825
12011,1381
4908,251
9923,564
10043,177
684,821
1583,196
5420,1324
726,1173
4279,1236
9178,64
8981,215
10625,1722
8565,1048
7066,601
7474,638
4942,503
2679,116
6588,369
7130,500
5640,1136
10256,1724
7922,1030
8562,125
2520,301
6614,379
5577,1816
4152,457
7794,152
1708,831
2853,339
1022,145
5413,819
2352,625
2938,761
535,473
4648,376
3962,270
2251,1364
10126,43
9694,1010
4583,755
3988,1751
10302,118
12095,454
9047,1700
6205,1686
1358,1435
6135,1526
2426,473
2113,821
8109,507
1324,552
11294,1368
2809,622
7273,253
9902,360
253,1000
3318,485
220,606
9675,1789
7372,591
6040,649
5913,1459
9995,1283
9255,681
2279,158
3819,801
2330,39
1538,183
1570,937
3273,592
4684,117
415,393
1761,116
747,5
2981,170
7609,986
4318,290
8033,504
9873,1223
1854,73
2107,19
6047,1659
9712,1160
10239,1715
9928,509
3091,317
6505,234
7865,599
7235,261
3327,1239
8632,177
2489,662
3007,960
2152,177
778,1817
7650,1141
9328,606
10289,1380
4169,916
914,60
6506,88
9625,1101
8135,604
11956,885
8811,118
9187,577
10652,810
1214,503
8864,794
6543,533
277,394
4283,1083
1783,135
11102,494
3104,393
2209,102
7369,861
3778,495
2052,342
8830,1331
8808,118
8191,997
2836,485
3281,1559
2538,817
5064,182
4290,1145
2321,825
9589,715
779,395
4901,1450
590,337
2160,344
594,1382
3312,537
1182,118
8218,1786
677,606
11891,875
7006,1307
1242,579
9181,722
10664,18
1618,182
4991,135
3336,272
9814,740
6411,1032
1942,391
11982,866
9871,486
3895,539
924,821
2626,772
3913,201
3259,1679
5468,822
1114,257
6653,379
8159,1342
10570,1132
9257,489
5776,559
3005,147
234,2
4163,986
4841,191
12032,1695
2156,1023
2116,396
3737,1283
6612,1184
2502,560
799,1177
9200,1019
7818,676
7777,141
1417,935
4761,439
8935,554
8209,244
3534,17
5045,379
4050,1275
8323,470
1183,1096
2395,277
2944,327
977,57
8358,162
9399,1818
8248,831
5048,764
1653,664
3105,147
4296,599
1856,164
6851,1433
6972,266
686,83
1083,137
7011,825
1335,113
4005,31
6688,598
3649,640
3237,379
5722,248
7606,1507
6080,1753
11009,377
6418,638
3352,1565
6243,647
8762,1299
9579,266
8940,1064
5270,1435
7484,84
9393,500
3682,938
7511,275
2036,831
11890,42
5764,66
5961,253
4348,519
10378,1496
623,1200
7238,1145
8792,694
9998,500
1119,1260
4925,292
201,1021
11349,21
2020,554
1188,71
9938,1054
5952,1298
2127,879
2808,1045
7624,872
348,196
5405,1145
8641,1314
1664,162
9636,1529
10672,486
5358,507
10718,1471
4150,98
7299,1632
1632,762
10493,1498
8229,939
10791,1692
1226,989
2976,833
105,301
1108,1360
7643,821
9545,65
7376,1547
6038,1694
3066,1524
12063,785
6084,1067
8960,1789
7017,19
10524,810
3139,168
6772,1467
9519,1478
10555,1795
9993,712
9507,885
5986,905
8561,858
10616,1819
308,71
9793,380
3288,487
8621,1801
7144,1188
4388,1741
7317,591
8969,1234
1351,336
10353,440
2335,764
1609,204
7784,94
1250,1085
5471,944
8732,599
2112,325
4765,268
6199,112
9887,1249
1457,1820
5155,1145
6116,816
2604,1654
9167,1359
7590,707
3738,401
3085,1430
1452,127
221,28
242,414
8267,1821
2887,266
9072,179
5857,986
39,579
7487,770
9091,1121
5558,599
5296,181
5897,322
4206,1743
1181,129
10598,143
9518,1621
6864,1372
3478,424
2791,466
7781,1515
463,196
6544,177
1322,294
10293,760
5291,1105
1829,647
5587,1514
4930,1808
262,74
920,1488
3086,352
5622,1316
9634,568
6062,918
855,525
6352,183
5494,830
6717,463
7866,1532
1130,579
3414,485
5099,712
9429,213
6086,290
5784,995
11513,1822
11779,1823
6708,959
8320,764
4594,1574
2348,1183
1721,505
8514,1024
2592,116
2262,1781
2517,918
8048,15
4982,211
8984,674
6124,201
9470,1598
1528,1785
7251,1819
6551,1775
4615,1820
4705,1023
5825,1093
10484,219
4174,232
943,1109
455,273
8902,1763
5963,953
7689,1647
2155,819
9645,620
8947,294
3847,543
2856,934
442,520
660,1253
2665,448
2319,888
8312,1727
9189,1213
2911,290
4552,1295
8372,715
3731,294
4422,659
10781,1365
7025,1016
1916,535
240,57
3180,116
6635,1690
2838,828
11517,1003
5126,1009
5346,36
11344,910
10011,463
8936,1051
10669,718
6197,45
10470,204
2170,352
1731,28
8718,485
1382,75
2069,1140
5924,427
1448,570
5813,1478
5280,585
11077,1461
4970,1824
4587,1301
1189,1754
8432,413
7441,1825
7696,354
5496,386
10798,754
1666,97
7949,1411
5634,423
7588,1076
8552,563
9025,265
5265,141
1155,1119
2184,7
10218,509
5543,1248
7819,440
8512,45
11923,1784
361,472
9087,1704
8438,1745
552,779
3576,1805
1409,183
7817,1758
286,1517
716,816
5474,214
4905,294
9839,294
4062,418
6691,717
4299,362
9586,7
11216,22
10137,364
11283,119
669,591
7855,1327
1416,991
1273,155
3074,871
4772,582
10623,1502
919,939
6630,1224
2343,754
11309,1826
4817,640
12127,1826
4464,923
2306,934
384,234
3246,1538
4209,1013
9030,92
7342,1659
9128,1148
8086,767
4726,582
4235,1094
7572,412
636,507
10713,1054
4031,1324
3408,74
4522,809
2212,310
4951,301
1403,1385
5830,183
9299,688
7264,872
9978,1424
8088,297
2754,711
3094,694
8146,1131
5712,938
6426,651
3263,1655
9526,14
2978,1714
10647,634
1478,269
7279,1335
2541,992
380,345
7486,1237
3208,1279
8105,785
5867,440
5282,128
5158,28
542,1549
3413,513
9569,4
9332,242
7142,902
1658,60
3569,1119
2281,144
6514,275
651,406
2408,1536
1935,300
5186,613
10463,1691
3700,535
8394,286
9751,1764
3135,58
431,1303
7107,1409
177,1605
8991,985
8108,411
721,443
509,413
10985,1813
2674,204
4009,24
3575,1364
10212,1137
9592,732
6889,1806
6736,822
8057,135
7633,175
3652,48
6467,180
4633,116
11499,437
3219,1778
6362,408
2800,75
4232,495
5841,230
2211,270
9468,408
1244,953
736,1222
8347,199
4734,146
884,799
1974,1409
4179,1660
1462,1639
2740,799
10488,120
8566,326
10084,371
4604,502
7679,299
10175,52
117,61
3510,248
7723,1340
9630,1344
7535,1334
11160,840
381,1760
11877,1011
1584,230
2138,92
9709,55
10348,943
5854,1194
5819,361
8536,1051
4101,918
8505,288
6088,1199
2817,996
8704,195
9734,134
4278,151
11227,1508
3635,426
4387,462
9992,1249
2945,183
3597,1605
9483,1599
8879,206
5847,274
7157,310
6190,354
5613,1101
3126,1109
8752,1821
8489,1125
7507,255
1102,718
2631,123
3106,500
8841,684
1986,254
9859,1197
9232,1367
7523,879
5418,958
4962,222
2614,116
3158,301
837,473
10848,111
1775,1128
6372,499
748,192
3188,891
7668,145
4979,816
4933,145
6792,1601
2434,685
7520,589
1366,221
4014,825
7482,1358
737,164
10872,715
5373,1054
9078,294
1959,470
2499,733
1806,266
4532,1811
6050,352
7807,979
2322,1753
9434,592
3454,799
4589,234
4605,1812
1011,16
8004,308
7614,229
7431,1779
1888,301
2011,457
6865,734
8278,907
1987,85
805,294
1487,408
10150,1372
10334,33
10914,128
1799,255
8845,1145
2372,5
6807,193
8882,177
5942,960
5279,145
1763,1160
7659,990
8457,1037
9170,1577
2828,79
2076,259
1236,253
7476,1255
4362,804
3810,457
2423,662
6675,1584
2874,27
1016,1360
1673,1679
6388,270
9686,373
9554,1372
11369,141
4560,1215
2895,1023
376,444
7479,1716
3506,852
1123,200
2931,529
1990,722
8497,598
9101,185
7798,733
4709,537
9042,90
8616,1333
8242,1789
1122,640
12003,1825
6390,1131
3816,553
5754,440
5262,299
10464,24
4186,1268
1498,294
10613,728
9491,703
6605,971
864,152
7757,801
4827,393
4207,1385
5241,132
8435,28
10138,62
10298,630
11548,1018
2090,219
4738,802
4266,599
10328,330
1969,82
4213,1074
8016,12
4790,1193
7895,1454
1890,1517
5826,84
5002,71
4415,1770
5127,178
7918,844
5664,755
4466,801
8071,1101
3557,676
5777,116
4317,732
2849,1326
742,14
4055,257
1778,631
4569,562
8054,950
12156,317
1225,288
7207,352
767,467
7424,1744
7466,1431
10571,1289
10485,1205
934,301
12135,321
5945,605
1837,1715
1497,1372
622,251
11063,1772
5203,1479
2704,407
515,322
8954,551
7748,128
11271,1573
3643,484
1760,799
9576,476
1361,1634
5615,605
7692,1822
180,152
4252,396
3215,173
8466,1101
4385,343
4251,666
47,196
9898,408
11728,1725
5349,1020
3028,319
870,273
11718,764
2621,712
1922,1183
9043,266
3496,1711
922,321
7601,829
2124,941
10927,1006
630,213
1221,314
10124,1255
9689,714
749,466
4222,1268
11263,1632
6546,1592
4567,137
7307,907
7848,401
11585,1434
437,196
4315,722
10465,367
6146,538
6057,232
2504,782
6963,568
5607,34
3146,409
4724,5
4187,986
5435,493
10498,1238
4457,1101
7792,460
8041,1009
1441,1346
11211,1648
9310,1414
8614,897
5491,1398
6804,7
239,119
6181,69
3125,1260
7302,294
7834,185
10114,112
2651,130
1295,5
4614,219
488,239
10910,112
10208,177
10284,297
10596,343
3804,418
4628,386
5242,1360
3720,607
4701,167
6453,277
1447,560
4170,188
8311,494
612,152
6513,1055
461,394
8581,764
6405,1629
6004,255
4779,218
4729,253
5708,444
5006,1548
4401,1689
4370,182
1110,1262
4646,23
1035,640
1026,976
2936,219
2047,1002
1923,95
11573,1067
295,559
8355,1336
1374,1816
4500,1378
10833,388
6263,853
5300,345
1612,1408
1178,467
8795,1070
2288,127
3289,135
366,1045
9258,666
856,883
3285,1435
1675,291
11962,1113
7300,62
3902,623
3150,1108
712,234
7919,544
4437,1373
8482,24
6779,659
10860,34
5862,273
3214,821
10519,301
1877,600
7688,467
11872,735
10522,582
11754,1600
11492,460
11138,1814
10285,356
6292,1179
6815,818
2388,1334
11424,470
9844,460
7678,1287
4204,41
985,819
11079,1186
6149,1138
2567,1115
11176,519
4480,1136
1845,1777
9911,61
1557,1680
3542,1485
2055,85
2843,39
10224,382
4758,64
6455,1038
5076,1023
3114,1324
3452,127
4095,183
2585,457
4199,1250
3544,290
9770,503
11018,213
1314,411
2889,986
6855,1388
3202,327
5758,302
7931,916
6976,807
2086,673
1161,177
1713,682
4418,1759
3699,1118
3517,1783
10898,261
4675,445
11786,1776
6209,861
10844,34
3116,890
813,976
2182,934
11100,590
10151,438
11571,28
681,250
7297,376
7451,134
2687,379
2407,886
38,384
2902,1193
3082,488
10535,490
7384,986
2475,179
11845,540
10396,1676
4593,106
7021,781
2349,401
9994,1114
642,125
1537,1051
5895,890
4630,1094
2516,1001
5585,128
6725,934
5326,797
4601,201
402,934
6065,893
11730,55
5532,1158
7554,1466
5319,402
7033,863
132,164
2942,177
10778,329
6601,1526
1996,615
1801,1373
5458,259
6284,275
2584,102
4273,958
11665,353
2096,640
8815,205
3308,201
11713,1767
3951,1181
1952,26
4065,1098
1520,366
1895,147
8615,177
8075,1199
9787,375
1128,1171
1905,66
4870,132
1785,708
2460,1672
92,697
9798,1689
4341,959
2024,272
1291,257
6954,908
3623,128
9904,1371
3331,505
4267,352
9649,204
3532,634
7939,1439
2485,741
8496,821
7035,1037
5015,1098
1168,755
6403,310
7409,79
4786,1130
2236,1343
10678,335
1460,182
4831,367
5918,376
6160,1600
5145,761
10440,421
4394,1248
6014,125
5306,1162
6194,134
8309,1827
1177,1517
6611,443
4505,468
10232,928
2334,821
10438,935
8549,1827
1748,99
514,976
10430,143
4175,1060
2724,415
3108,747
1488,502
5185,354
2495,894
5106,1097
2121,518
4781,315
7534,879
8787,1624
6504,253
4495,1160
1174,855
6559,642
4490,609
1793,66
8012,362
6657,535
5255,14
10039,497
9396,213
4766,1824
12004,146
6888,817
3632,1651
6226,403
6482,1354
141,1759
10734,1720
7468,1729
2451,188
5382,253
10714,1321
4262,145
6435,268
1580,24
10845,263
7420,398
9318,27
2363,264
10548,1756
11780,1570
9643,1433
6166,282
3581,105
6518,1021
4599,762
6291,427
2416,5
4974,1479
1341,110
9006,1719
12129,1712
4099,582
7280,1588
3861,923
10928,1525
2285,421
7674,1416
10692,114
9867,81
8293,1248
3706,239
10074,582
9341,65
5567,151
7713,1340
1330,170
11179,1543
3527,807
10731,444
6006,410
5749,338
8756,1452
7224,394
5637,128
5331,1117
9154,1360
5743,1794
9364,502
4534,1087
9476,317
7152,502
6813,1239
3397,84
3995,1311
5927,373
561,1788
11588,534
7553,1672
3878,606
990,386
3992,1655
3777,1127
4564,1755
6167,1352
5906,1050
4449,681
10882,671
11251,932
2342,619
3345,1810
4548,1563
3586,1014
4887,84
9695,242
6279,321
2933,1664
4833,109
8391,74
10222,1774
10627,646
3093,1177
8022,539
3340,545
1965,851
8117,374
3480,308
577,1323
1018,125
1364,211
4673,1497
9289,1768
6058,1110
8656,598
5304,914
11524,496
9893,1328
1667,160
803,28
2906,1513
159,863
4359,640
11875,423
3748,831
3678,505
6157,1506
5075,390
11363,532
8994,482
11998,372
2356,12
966,1817
9965,1656
4185,657
11939,1801
5547,132
8195,1435
10102,45
7603,1485
10479,542
5870,1532
1209,562
8573,793
11058,1328
1286,1068
10255,1823
5097,343
10309,343
4557,764
2548,182
1912,507
7739,1819
4365,394
5698,412
9969,200
2325,1760
1745,1242
4223,1742
6126,292
6193,180
9916,71
6082,1066
5801,295
2266,600
2176,828
265,1093
7195,535
4693,717
3194,314
8212,1667
2927,1802
10227,880
4683,86
9541,329
6789,974
90,1220
2084,1122
9107,1707
282,873
7162,40
4949,363
1298,470
10969,1092
396,863
5806,750
3642,196
1010,75
258,1187
2894,572
6793,1548
1836,894
3024,945
5293,1647
128,273
1262,211
241,140
615,1360
7911,401
2240,922
7830,1674
8844,567
6712,498
4699,511
7997,582
5093,362
8654,1099
9492,296
1827,8
7197,384
4973,222
10599,400
11095,150
3152,883
425,647
3855,1778
3001,1323
11168,1500
1712,182
1636,447
11013,1049
2043,1056
11671,1350
9713,103
9394,485
11046,1616
11768,959
5582,666
393,755
1224,61
5466,1013
4731,55
8040,764
8793,275
2134,151
3539,766
4520,20
6188,891
1223,762
3200,964
3300,158
1521,183
4556,1021
9024,772
10436,1498
2441,633
12021,3
7951,509
7237,536
11616,1701
3426,71
2431,567
5976,893
222,763
7536,992
11717,875
3669,1009
3500,233
8865,407
6862,1326
2961,910
7391,119
4821,113
7295,1472
8365,1736
9512,1707
4670,248
7004,1052
3025,183
10327,560
8820,1426
783,270
4375,1303
12001,819
2089,520
9704,24
3440,500
2577,83
3768,162
12161,1713
5744,1771
6317,1594
8570,535
12060,526
8465,1076
2712,52
11574,1114
10192,636
